Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2220.770031
SE: 1048.646606
pval: 0.034620
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1398.583852  5835.753280  ... -12860.326841  10063.159136
Treatment_FIN              2220.770031  1048.646606  ...    161.169958   4280.370104
Treatment_MKT              3468.265865  1187.517431  ...   1135.915792   5800.615939
Gender                    -1574.030536  1110.662303  ...  -3755.432876    607.371804
Age                         -25.526683    61.725755  ...   -146.759488     95.706123
Children_total              172.671762   360.731216  ...   -535.824346    881.167869
Race_SAblackcolored        2351.000192  5022.983804  ...  -7514.418482  12216.418867
Race_Foreigner              918.038896  4985.586512  ...  -8873.929425  10710.007218
Educ_high                  2529.506049  1063.487579  ...    440.757483   4618.254615
Operating_yearstotal        232.210867   117.381733  ...      1.666634    462.755099
Activity_Hours              -35.571656    22.424853  ...    -79.615312      8.471999
pre_Employees1_composite   1505.199383   262.110138  ...    990.400539   2019.998226
FormalReg                 -1275.312497  1075.692775  ...  -3388.032745    837.407751
pre_Profits3_composite_w1     0.546046     0.114952  ...      0.320275      0.771817
Ind2_SIC15                  217.654359  5918.665784  ... -11406.933383  11842.242101
Ind2_SIC17                -6214.406850  3471.332136  ... -13032.295623    603.481923
Ind2_SIC23                 -881.482317  2274.095946  ...  -5347.932835   3584.968202
Ind2_SIC25                 3993.447129  7480.548471  ... -10698.764805  18685.659062
Ind2_SIC34                -3920.370509  2739.547653  ...  -9300.993986   1460.252969
Ind2_SIC41                  194.027506  3844.727632  ...  -7357.230724   7745.285736
Ind2_SIC54                  813.403198  2201.652376  ...  -3510.764132   5137.570528
Ind2_SIC56                -1329.797044  2211.894553  ...  -5674.080579   3014.486491
Ind2_SIC57                 5009.098312  3864.902040  ...  -2581.783573  12599.980196
Ind2_SIC58                -2266.726418  2332.068602  ...  -6847.038446   2313.585611
Ind2_SIC59                  476.601535  2703.683374  ...  -4833.582508   5786.785579
Ind2_SIC72                -1727.181555  1937.243688  ...  -5532.035564   2077.672453
Ind2_SIC73                -4987.901285  2349.537557  ...  -9602.523309   -373.279260
Ind2_SIC75                 3205.452406  3893.589020  ...  -4441.772299  10852.677111
Ind2_SIC76                -2220.887685  2171.821634  ...  -6486.465784   2044.690413
Ind2_SIC83                -5600.426788  2857.294289  ... -11212.311185     11.457609

[30 rows x 6 columns]
