Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2254.183977
SE: 1049.659366
pval: 0.032163
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1453.522818  5840.509639  ... -12924.607559  10017.561923
Treatment_FIN              2254.183977  1049.659366  ...    192.594787   4315.773168
Treatment_MKT              3513.343022  1189.559866  ...   1176.981494   5849.704550
Gender                    -1599.796533  1113.132766  ...  -3786.050999    586.457933
Age                         -34.943859    64.880092  ...   -162.371956     92.484238
Children_total              200.424966   361.746362  ...   -510.064945    910.914877
Race_SAblackcolored        2697.894412  5012.782269  ...  -7147.487884  12543.276708
Race_Foreigner             1243.802614  4974.541798  ...  -8526.473276  11014.078503
Educ_high                  2562.533041  1065.635290  ...    469.566251   4655.499832
Operating_yearstotal        176.973521    78.092889  ...     23.594757    330.352284
Activity_Hours              -32.666170    26.707093  ...    -85.120381     19.788041
pre_Employees1_composite   1521.384116   259.257572  ...   1012.187871   2030.580361
FormalReg                 -1349.683429  1090.627700  ...  -3491.736698    792.369841
pre_Profits3_composite_w1     0.545002     0.114903  ...      0.319326      0.770678
Ind2_SIC15                  271.692658  5928.321600  ... -11371.859642  11915.244959
Ind2_SIC17                -6063.001983  3464.380726  ... -12867.237802    741.233836
Ind2_SIC23                -1236.469908  2280.307297  ...  -5715.119865   3242.180049
Ind2_SIC25                 4132.418885  7422.390612  ... -10445.567789  18710.405560
Ind2_SIC34                -3900.085337  2732.105835  ...  -9266.092671   1465.921997
Ind2_SIC41                  242.821046  3863.863014  ...  -7346.020133   7831.662225
Ind2_SIC54                  564.368120  2215.102033  ...  -3786.215083   4914.951324
Ind2_SIC56                -1449.400839  2212.914838  ...  -5795.688268   2896.886591
Ind2_SIC57                 5122.229362  3820.250466  ...  -2380.954356  12625.413080
Ind2_SIC58                -2366.830261  2348.086455  ...  -6978.602242   2244.941720
Ind2_SIC59                  793.147415  2643.510636  ...  -4398.854035   5985.148865
Ind2_SIC72                -1834.829836  1921.726626  ...  -5609.207473   1939.547802
Ind2_SIC73                -4970.764762  2344.819616  ...  -9576.120490   -365.409035
Ind2_SIC75                 3132.603805  3995.350439  ...  -4714.485968  10979.693578
Ind2_SIC76                -2232.056915  2155.609058  ...  -6465.792616   2001.678786
Ind2_SIC83                -5461.031298  2833.882698  ... -11026.934034    104.871437

[30 rows x 6 columns]
