Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2243.006572
SE: 1047.585321
pval: 0.032680
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1293.688152  5827.529362  ... -12739.278909  10151.902605
Treatment_FIN              2243.006572  1047.585321  ...    185.490921   4300.522222
Treatment_MKT              3505.240968  1189.529901  ...   1168.938292   5841.543644
Gender                    -1524.616685  1109.407779  ...  -3703.555070    654.321700
Age                         -29.612042    61.321090  ...   -150.050062     90.825979
Children_total              204.493435   359.830894  ...   -502.234391    911.221260
Race_SAblackcolored        2107.666020  5022.142920  ...  -7756.101113  11971.433152
Race_Foreigner              703.485215  4989.051774  ...  -9095.289071  10502.259502
Educ_high                  2671.456791  1091.100035  ...    528.475829   4814.437753
Operating_yearstotal        276.002200   129.104147  ...     22.434498    529.569901
Activity_Hours              -37.252274    22.486775  ...    -81.417546      6.912999
pre_Employees1_composite   1500.394578   261.567618  ...    986.661275   2014.127882
FormalReg                 -1239.005733  1085.421881  ...  -3370.834484    892.823018
pre_Profits3_composite_w1     0.547134     0.114384  ...      0.322477      0.771791
Ind2_SIC15                  192.591693  5903.129871  ... -11401.482655  11786.666040
Ind2_SIC17                -6051.379233  3441.681659  ... -12811.032824    708.274359
Ind2_SIC23                 -932.303324  2277.984942  ...  -5406.392045   3541.785398
Ind2_SIC25                 3948.177475  7507.063208  ... -10796.110873  18692.465823
Ind2_SIC34                -3912.427983  2740.778220  ...  -9295.468361   1470.612395
Ind2_SIC41                  237.062703  3836.141840  ...  -7297.332554   7771.457961
Ind2_SIC54                  919.452485  2192.768528  ...  -3387.266475   5226.171446
Ind2_SIC56                -1453.549030  2226.633463  ...  -5826.780601   2919.682540
Ind2_SIC57                 4930.029834  3866.755380  ...  -2664.492114  12524.551781
Ind2_SIC58                -2197.183567  2316.711048  ...  -6747.332509   2352.965375
Ind2_SIC59                  741.705296  2667.169986  ...  -4496.764430   5980.175022
Ind2_SIC72                -1695.266719  1931.534579  ...  -5488.907720   2098.374281
Ind2_SIC73                -4978.964382  2335.669248  ...  -9566.348279   -391.580484
Ind2_SIC75                 3180.099065  3840.641509  ...  -4363.133792  10723.331922
Ind2_SIC76                -2392.693361  2195.053374  ...  -6703.899886   1918.513163
Ind2_SIC83                -5588.682255  2817.464098  ... -11122.337949    -55.026560

[30 rows x 6 columns]
