Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2173.302196
SE: 1339.118020
pval: 0.105395
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4641.106553  8725.075994  ... -21794.102730  12511.889624
Treatment_FIN              2173.302196  1339.118020  ...   -459.326597   4805.930989
Treatment_MKT              3598.439054  1597.019642  ...    458.790548   6738.087560
Gender                    -1659.526411  1483.184702  ...  -4575.381991   1256.329168
Age                         -31.238305    90.521049  ...   -209.197467    146.720857
Children_total              230.572900   533.986452  ...   -819.213666   1280.359467
Race_SAblackcolored        5298.038473  7647.469933  ...  -9736.446339  20332.523286
Race_Foreigner             2588.280673  7590.727343  ... -12334.651480  17511.212825
Educ_high                  3205.404988  1439.331251  ...    375.762762   6035.047213
Operating_yearstotal        171.300832   102.760190  ...    -30.719775    373.321438
Activity_Hours              -36.790561    47.247415  ...   -129.676254     56.095131
pre_Employees1_composite   1566.321560   286.976203  ...   1002.142895   2130.500224
FormalReg                  -984.511324  1506.040714  ...  -3945.300505   1976.277857
pre_Profits3_composite_w1     0.534893     0.136530  ...      0.266482      0.803303
Ind2_SIC15                  874.610787  6784.158318  ... -12462.653184  14211.874757
Ind2_SIC17                -6637.697058  4311.979229  ... -15114.799525   1839.405409
Ind2_SIC23                -1115.014846  2852.112794  ...  -6722.104101   4492.074408
Ind2_SIC25                 5782.990487  9222.184945  ... -12347.293215  23913.274189
Ind2_SIC34                -5918.724704  3900.948329  ... -13587.764128   1750.314720
Ind2_SIC41                 1949.899853  4755.541623  ...  -7399.220697  11299.020404
Ind2_SIC54                  728.678994  2652.272800  ...  -4485.536358   5942.894346
Ind2_SIC56                -1330.849756  2631.072169  ...  -6503.385891   3841.686378
Ind2_SIC57                 5327.781834  4494.140960  ...  -3507.440089  14163.003758
Ind2_SIC58                -2273.975473  3035.623319  ...  -8241.835836   3693.884891
Ind2_SIC59                  687.724997  3226.382691  ...  -5655.157288   7030.607282
Ind2_SIC72                -1145.014729  2471.744768  ...  -6004.322382   3714.292924
Ind2_SIC73                -4281.212997  2894.288530  ...  -9971.217315   1408.791321
Ind2_SIC75                 5415.333932  5278.680145  ...  -4962.246780  15792.914644
Ind2_SIC76                 -836.477344  2777.911064  ...  -6297.690277   4624.735589
Ind2_SIC83                -5244.549763  3627.261350  ... -12375.536371   1886.436845

[30 rows x 6 columns]
