Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 1793.601955
SE: 1133.654779
pval: 0.114162
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6510.490522  6262.690059  ... -18810.761013   5789.779969
Treatment_FIN              1793.601955  1133.654779  ...   -432.958884   4020.162794
Treatment_MKT              2602.904338  1229.824393  ...    187.461046   5018.347630
Gender                    -1645.681143  1120.478321  ...  -3846.362687    555.000401
Age                          -5.799962    65.719568  ...   -134.876836    123.276913
Children_total              197.387998   365.830570  ...   -521.123525    915.899520
Race_SAblackcolored        6202.671481  5421.730752  ...  -4445.908308  16851.251271
Race_Foreigner             4424.959767  5413.594734  ...  -6207.640431  15057.559965
Educ_high                  2377.096628   997.275970  ...    418.391332   4335.801923
Operating_yearstotal        151.917894    83.572539  ...    -12.223207    316.058995
Activity_Hours              -22.347483    23.578978  ...    -68.657903     23.962937
pre_Employees1_composite   1982.521168   308.233022  ...   1377.134425   2587.907912
FormalReg                 -1300.719934  1164.249777  ...  -3587.371045    985.931176
pre_Profits3_composite_w1     0.890049     0.187295  ...      0.522190      1.257907
Ind2_SIC15                 2131.339905  5758.239147  ...  -9178.161030  13440.840839
Ind2_SIC17                -6384.341272  3375.030292  ... -13013.087884    244.405341
Ind2_SIC23                -1234.389724  2362.028001  ...  -5873.543675   3404.764227
Ind2_SIC25                 2753.988921  7526.359163  ... -12028.197752  17536.175595
Ind2_SIC34                -4039.639906  2423.543708  ...  -8799.614115    720.334302
Ind2_SIC41                 -679.679267  3783.858760  ...  -8111.387657   6752.029123
Ind2_SIC54                    6.819522  2245.659861  ...  -4403.780948   4417.419993
Ind2_SIC56                -2066.363869  2342.614536  ...  -6667.388697   2534.660959
Ind2_SIC57                 6671.538226  5269.716327  ...  -3678.476805  17021.553257
Ind2_SIC58                -2725.087619  2397.017137  ...  -7432.962173   1982.786934
Ind2_SIC59                 1360.752127  3197.421367  ...  -4919.160710   7640.664963
Ind2_SIC72                -2467.638946  2053.664148  ...  -6501.149193   1565.871301
Ind2_SIC73                -5605.018494  2473.599652  ... -10463.305352   -746.731637
Ind2_SIC75                 3629.929523  5071.445144  ...  -6330.669911  13590.528956
Ind2_SIC76                -3632.354985  2361.176986  ...  -8269.837494   1005.127525
Ind2_SIC83                -6019.306372  3027.885731  ... -11966.241820    -72.370924

[30 rows x 6 columns]
