Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2218.058636
SE: 1101.864000
pval: 0.044629
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -204.962115  5983.619930  ... -11960.001876  11550.077646
Treatment_FIN              2218.058636  1101.864000  ...     53.406590   4382.710683
Treatment_MKT              3336.598227  1307.585924  ...    767.797951   5905.398504
Gender                    -1584.103802  1233.845675  ...  -4008.038666    839.831063
Age                         -47.100254    71.790116  ...   -188.134556     93.934049
Children_total              220.781841   391.930667  ...   -549.180260    990.743942
Race_SAblackcolored        2833.733298  5154.810576  ...  -7293.080234  12960.546830
Race_Foreigner             1028.565486  5144.669620  ...  -9078.325768  11135.456740
Educ_high                  2310.713511  1109.193751  ...    131.661901   4489.765121
Operating_yearstotal        190.987777    82.100855  ...     29.697651    352.277902
Activity_Hours              -44.809829    24.698037  ...    -93.330024      3.710367
pre_Employees1_composite   1601.286725   265.524166  ...   1079.654809   2122.918641
FormalReg                  -763.335903  1174.618541  ...  -3070.916902   1544.245095
pre_Profits3_composite_w1     0.552078     0.118838  ...      0.318615      0.785540
Ind2_SIC15                -1135.324095  6295.401337  ... -13502.869810  11232.221620
Ind2_SIC17                -7287.276391  3852.950449  ... -14856.538185    281.985403
Ind2_SIC23                -1431.439723  2590.356535  ...  -6520.289686   3657.410240
Ind2_SIC25                 3388.070214  7527.305254  ... -11399.595711  18175.736139
Ind2_SIC34                -4408.935276  3262.467800  ... -10818.172353   2000.301802
Ind2_SIC41                 -699.675117  4373.768434  ...  -9292.102853   7892.752619
Ind2_SIC54                  715.499275  2516.740933  ...  -4228.730151   5659.728701
Ind2_SIC56                -2734.074652  2454.965882  ...  -7556.944737   2088.795432
Ind2_SIC57                 4201.122698  4286.762797  ...  -4220.379289  12622.624684
Ind2_SIC58                -2694.528030  2686.033290  ...  -7971.338471   2582.282411
Ind2_SIC59                  283.937393  3076.825259  ...  -5760.598134   6328.472921
Ind2_SIC72                -2056.255086  2213.812275  ...  -6405.370107   2292.859934
Ind2_SIC73                -5457.308719  2744.059713  ... -10848.114186    -66.503253
Ind2_SIC75                 2690.794568  4061.632511  ...  -5288.430755  10670.019890
Ind2_SIC76                -2732.946821  2524.206617  ...  -7691.842856   2225.949214
Ind2_SIC83                -5350.536878  2970.285204  ... -11185.770580    484.696824

[30 rows x 6 columns]
