Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2262.312310
SE: 1044.960997
pval: 0.030796
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2715.217548  5942.235429  ... -14386.097381   8955.662285
Treatment_FIN              2262.312310  1044.960997  ...    209.950977   4314.673642
Treatment_MKT              3541.728273  1201.086152  ...   1182.728481   5900.728066
Gender                    -1537.821426  1098.570345  ...  -3695.474491    619.831639
Age                         -32.217603    64.734680  ...   -159.360104     94.924897
Children_total              177.793717   363.365842  ...   -535.876942    891.464376
Race_SAblackcolored        3042.363050  5086.071433  ...  -6946.963227  13031.689328
Race_Foreigner             1509.012322  5028.602595  ...  -8367.441970  11385.466614
Educ_high                  2544.682389  1070.291048  ...    442.571431   4646.793346
Operating_yearstotal        172.829519    77.565509  ...     20.486558    325.172479
Activity_Hours              -15.059563    33.257140  ...    -80.378431     50.259304
pre_Employees1_composite   1518.946800   261.550055  ...   1005.247991   2032.645608
FormalReg                 -1332.946980  1107.573492  ...  -3508.282725    842.388766
pre_Profits3_composite_w1     0.545364     0.115095  ...      0.319311      0.771417
Ind2_SIC15                  195.240372  5936.105170  ... -11463.599292  11854.080036
Ind2_SIC17                -6028.429078  3467.716271  ... -12839.216091    782.357935
Ind2_SIC23                -1334.653086  2289.034432  ...  -5830.443620   3161.137448
Ind2_SIC25                 4046.719935  7443.566063  ... -10572.856499  18666.296370
Ind2_SIC34                -3980.636523  2722.849794  ...  -9328.464479   1367.191433
Ind2_SIC41                  131.147428  3904.774995  ...  -7538.047151   7800.342006
Ind2_SIC54                  344.996652  2221.660781  ...  -4018.468295   4708.461599
Ind2_SIC56                -1532.749161  2210.234028  ...  -5873.771332   2808.273009
Ind2_SIC57                 5064.331785  3820.771674  ...  -2439.875614  12568.539184
Ind2_SIC58                -2541.933860  2352.201506  ...  -7161.788029   2077.920309
Ind2_SIC59                  767.337821  2634.378750  ...  -4406.728100   5941.403741
Ind2_SIC72                -1981.403557  1928.709459  ...  -5769.495866   1806.688753
Ind2_SIC73                -5090.525557  2362.502204  ...  -9730.610867   -450.440246
Ind2_SIC75                 3076.090392  3996.084756  ...  -4772.441621  10924.622405
Ind2_SIC76                -2374.593339  2159.059712  ...  -6615.106317   1865.919638
Ind2_SIC83                -5440.949113  2827.245028  ... -10993.815096    111.916869

[30 rows x 6 columns]
