Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2154.104206
SE: 1013.599071
pval: 0.033995
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -784.088371  5823.120390  ... -12221.268788  10653.092046
Treatment_FIN              2154.104206  1013.599071  ...    163.296072   4144.912340
Treatment_MKT              3418.405628  1173.199777  ...   1114.126029   5722.685227
Gender                    -1187.871815  1090.449838  ...  -3329.622405    953.878775
Age                         -20.553740    64.540182  ...   -147.316997    106.209517
Children_total              -33.550272   337.088516  ...   -695.625228    628.524683
Race_SAblackcolored        2636.522210  4974.795501  ...  -7134.464797  12407.509217
Race_Foreigner             1473.101727  4924.183029  ...  -8198.477415  11144.680869
Educ_high                  2147.324825  1037.118033  ...    110.323139   4184.326511
Operating_yearstotal        196.539114    78.870918  ...     41.628884    351.449344
Activity_Hours              -39.476198    22.364826  ...    -83.402913      4.450517
pre_Employees1_composite   1445.606154   275.391385  ...    904.710425   1986.501884
FormalReg                 -1376.218856  1077.760438  ...  -3493.046219    740.608506
pre_Profits3_composite_w1     0.541921     0.132366  ...      0.281942      0.801901
Ind2_SIC15                 1740.263405  6012.745548  ... -10069.359448  13549.886258
Ind2_SIC17                -6169.116892  3441.647398  ... -12928.850435    590.616651
Ind2_SIC23                -1677.032658  2247.132209  ...  -6090.621038   2736.555723
Ind2_SIC25                 4214.790964  7438.393973  ... -10394.945428  18824.527356
Ind2_SIC34                -3911.401224  2732.298283  ...  -9277.903429   1455.100982
Ind2_SIC41                  132.524502  3802.121680  ...  -7335.215937   7600.264941
Ind2_SIC54                  462.975759  2170.083421  ...  -3799.281234   4725.232751
Ind2_SIC56                -1747.058171  2192.124363  ...  -6052.605739   2558.489397
Ind2_SIC57                 2369.304556  2731.957484  ...  -2996.528286   7735.137398
Ind2_SIC58                -2472.301983  2321.684800  ...  -7032.318975   2087.715010
Ind2_SIC59                 -788.409472  2319.129228  ...  -5343.407070   3766.588125
Ind2_SIC72                -2027.459270  1876.321383  ...  -5712.738765   1657.820226
Ind2_SIC73                -4859.764925  2347.302537  ...  -9470.097669   -249.432180
Ind2_SIC75                 3402.981129  3994.769424  ...  -4443.138402  11249.100660
Ind2_SIC76                -2222.321130  2144.645799  ...  -6434.616135   1989.973875
Ind2_SIC83                -5352.506505  2758.311009  ... -10770.100259     65.087249

[30 rows x 6 columns]
