Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2803.894846
SE: 1161.822588
pval: 0.016115
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1901.584088  5168.336817  ... -12052.484140   8249.315963
Treatment_FIN              2803.894846  1161.822588  ...    522.010869   5085.778823
Treatment_MKT              4143.098609  1246.510469  ...   1694.882940   6591.314279
Gender                    -1369.065485  1109.688379  ...  -3548.554985    810.424015
Age                         -34.175243    62.882163  ...   -157.679296     89.328811
Children_total              316.649328   343.173940  ...   -357.363316    990.661972
Race_SAblackcolored         514.425132  4176.445789  ...  -7688.345949   8717.196213
Race_Foreigner              -39.382357  4203.684621  ...  -8295.652014   8216.887299
Educ_high                  1502.528411   928.276515  ...   -320.658129   3325.714951
Operating_yearstotal        174.375321    78.508798  ...     20.179690    328.570953
Activity_Hours               -6.597985    23.151104  ...    -52.068037     38.872068
pre_Employees1_composite   2000.032975   304.429665  ...   1402.116234   2597.949716
FormalReg                 -1448.724601  1171.396565  ...  -3749.412399    851.963198
pre_Profits3_composite_w1     1.605988     0.250278  ...      1.114428      2.097549
Ind2_SIC15                 2518.323276  4987.636867  ...  -7277.672055  12314.318608
Ind2_SIC17                -3948.663804  2916.338236  ...  -9676.513786   1779.186179
Ind2_SIC23                -1090.993951  2267.760950  ...  -5545.002186   3363.014285
Ind2_SIC25                 6546.319370  7499.095237  ...  -8182.319442  21274.958181
Ind2_SIC34                -5448.115695  2524.663476  ... -10406.694734   -489.536656
Ind2_SIC41                -1258.711777  4268.073472  ...  -9641.444706   7124.021153
Ind2_SIC54                 -137.442951  2208.766027  ...  -4475.581886   4200.695985
Ind2_SIC56                -2874.184346  2346.194772  ...  -7482.240955   1733.872264
Ind2_SIC57                 7351.868292  4222.955848  ...   -942.251124  15645.987707
Ind2_SIC58                -3842.401029  2402.303245  ...  -8560.657790    875.855732
Ind2_SIC59                  679.394777  3527.533039  ...  -6248.875686   7607.665239
Ind2_SIC72                -3284.320257  1997.493014  ...  -7207.507283    638.866768
Ind2_SIC73                -6163.454880  2423.552631  ... -10923.446613  -1403.463146
Ind2_SIC75                 3408.591609  5029.638603  ...  -6469.897460  13287.080679
Ind2_SIC76                -4544.204762  2388.037851  ...  -9234.443500    146.033975
Ind2_SIC83                -7628.999761  3070.762164  ... -13660.146900  -1597.852622

[30 rows x 6 columns]
