Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 29
---
FocalIV: ad_law2
Coef: -0.010877
SE: 0.003405
pval: 0.001430
Nobs: 13104
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010877    0.003405  ...   -0.017557   -0.004198
ln_at_adj             0.005379    0.004120  ...   -0.002702    0.013460
ppent_at             -0.139753    0.021060  ...   -0.181061   -0.098444
div_payer             0.025729    0.004543  ...    0.016818    0.034641
state_inc_growth      0.001988    0.000389  ...    0.001224    0.002752
state_id::1.0:fyear   0.022196  464.206145  ... -910.491330  910.535723
state_id::3.0:fyear   0.026410  463.690123  ... -909.474969  909.527789
state_id::4.0:fyear   0.021553  468.525543  ... -918.964224  919.007330
state_id::5.0:fyear   0.023779  465.146526  ... -912.334252  912.381809
state_id::6.0:fyear   0.022158  467.966483  ... -917.867055  917.911371
state_id::7.0:fyear   0.022180  458.809994  ... -899.907108  899.951468
state_id::10.0:fyear  0.024501  465.510054  ... -913.046568  913.095570
state_id::11.0:fyear  0.022926  465.120465  ... -912.283987  912.329839
state_id::12.0:fyear  0.044125  467.126437  ... -916.197386  916.285637
state_id::14.0:fyear  0.022187  461.547568  ... -905.276695  905.321069
state_id::15.0:fyear  0.023042  460.147435  ... -902.529560  902.575644
state_id::17.0:fyear  0.028142  466.810200  ... -915.593088  915.649373
state_id::18.0:fyear  0.022582  463.699434  ... -909.497060  909.542224
state_id::19.0:fyear  0.014883  462.558650  ... -907.267176  907.296943
state_id::21.0:fyear  0.027162  462.648524  ... -907.431181  907.485506
state_id::22.0:fyear  0.022176  458.974458  ... -900.229700  900.274052
state_id::23.0:fyear  0.022917  461.377494  ... -904.942374  904.988209
state_id::24.0:fyear  0.024013  467.645696  ... -917.235994  917.284020
state_id::25.0:fyear  0.011314  478.729103  ... -938.988155  939.010783
state_id::26.0:fyear  0.025340  464.659538  ... -911.377491  911.428170
state_id::28.0:fyear  0.077528  465.027611  ... -912.047257  912.202312
state_id::29.0:fyear  0.003511  474.752712  ... -931.196498  931.203519
state_id::30.0:fyear  0.026240  465.356745  ... -912.744122  912.796602
state_id::31.0:fyear  0.022201  467.992925  ... -917.918876  917.963279
state_id::32.0:fyear -0.046716  464.150670  ... -910.451433  910.358000
state_id::33.0:fyear  0.022241  466.055544  ... -914.118775  914.163258
state_id::34.0:fyear  0.021724  465.271880  ... -912.582180  912.625628
state_id::36.0:fyear  0.022149  472.949595  ... -927.641150  927.685447
state_id::38.0:fyear  0.016838  469.768296  ... -921.406527  921.440204
state_id::39.0:fyear  0.022200  467.944409  ... -917.823715  917.868115
state_id::40.0:fyear  0.031028  456.210013  ... -894.798549  894.860604
state_id::41.0:fyear  0.021674  460.714976  ... -903.644126  903.687475
state_id::43.0:fyear  0.022498  459.165172  ... -900.603452  900.648447
state_id::44.0:fyear  0.019968  466.933608  ... -915.843319  915.883255
state_id::45.0:fyear  0.028714  468.108365  ... -918.138792  918.196220
state_id::47.0:fyear  0.021495  461.294807  ... -904.781610  904.824600
state_id::48.0:fyear  0.020345  465.310756  ... -912.659812  912.700503
state_id::50.0:fyear  0.020542  461.374979  ... -904.939817  904.980901

[43 rows x 6 columns]
