Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2261.570726
SE: 1064.093727
pval: 0.033979
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -951.437905  5848.440244  ... -12438.098793  10535.222983
Treatment_FIN              2261.570726  1064.093727  ...    171.631651   4351.509801
Treatment_MKT              3571.460667  1194.351209  ...   1225.688675   5917.232659
Gender                    -1557.045249  1119.034123  ...  -3754.890309    640.799811
Age                         -33.636969    65.165199  ...   -161.625033     94.351095
Children_total              157.140034   365.185105  ...   -560.103760    874.383827
Race_SAblackcolored        2552.135585  5027.423137  ...  -7322.002187  12426.273358
Race_Foreigner             1262.912687  4993.746546  ...  -8545.082392  11070.907767
Educ_high                  2515.860719  1060.478920  ...    433.021324   4598.700113
Operating_yearstotal        178.744933    78.709301  ...     24.155503    333.334363
Activity_Hours              -38.715277    22.607327  ...    -83.117321      5.686767
pre_Employees1_composite   1528.045460   262.210358  ...   1013.049780   2043.041140
FormalReg                 -1224.043379  1074.996811  ...  -3335.396716    887.309957
pre_Profits3_composite_w1     0.531948     0.113296  ...      0.309428      0.754468
Ind2_SIC15                  329.433271  5914.873174  ... -11287.705575  11946.572117
Ind2_SIC17                -6121.412422  3494.537142  ... -12984.877113    742.052270
Ind2_SIC23                -1396.750809  2294.365982  ...  -5903.012803   3109.511184
Ind2_SIC25                 3475.409030  7535.431326  ... -11324.595874  18275.413935
Ind2_SIC34                -4232.143977  2764.186435  ...  -9661.159387   1196.871434
Ind2_SIC41                  209.358621  3858.380359  ...  -7368.714321   7787.431563
Ind2_SIC54                  798.684361  2200.741175  ...  -3523.693320   5121.062041
Ind2_SIC56                -1469.169136  2220.632880  ...  -5830.615228   2892.276957
Ind2_SIC57                 5054.976128  3875.025442  ...  -2555.788679  12665.740936
Ind2_SIC58                -2245.225897  2343.922182  ...  -6848.819014   2358.367221
Ind2_SIC59                  787.800908  2689.253210  ...  -4494.041494   6069.643311
Ind2_SIC72                -1884.543328  1928.627593  ...  -5672.474847   1903.388191
Ind2_SIC73                -4973.117880  2351.221179  ...  -9591.046631   -355.189128
Ind2_SIC75                 3326.899867  3982.731721  ...  -4495.406043  11149.205777
Ind2_SIC76                -2264.769248  2164.041014  ...  -6515.065779   1985.527283
Ind2_SIC83                -6111.176782  2867.717711  ... -11743.533358   -478.820206

[30 rows x 6 columns]
