Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 50pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 1219.320385
SE: 1213.770823
pval: 0.315521
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2465.150086  7466.485761  ... -12199.441906  17129.742078
Treatment_FIN              1219.320385  1213.770823  ...  -1164.592805   3603.233575
Treatment_MKT              2232.439579  1264.588644  ...   -251.282629   4716.161787
Gender                    -1231.517962  1225.034676  ...  -3637.553985   1174.518061
Age                         -68.861920    71.823675  ...   -209.927600     72.203760
Children_total              341.049990   391.006146  ...   -426.907759   1109.007738
Race_SAblackcolored         988.641411  6782.273805  ... -12332.120365  14309.403187
Race_Foreigner             -986.079622  6762.969834  ... -14268.927329  12296.768086
Educ_high                  2819.464453  1057.573485  ...    742.331495   4896.597412
Operating_yearstotal        236.158854    92.163250  ...     55.145122    417.172587
Activity_Hours              -33.336887    24.684680  ...    -81.818966     15.145193
pre_Employees1_composite   2221.951489   384.508852  ...   1466.754785   2977.148192
FormalReg                    78.586815  1232.620814  ...  -2342.348803   2499.522432
pre_Profits3_composite_w1     0.193096     0.148566  ...     -0.098696      0.484889
Ind2_SIC15                 1859.015928  6075.496178  ... -10073.595404  13791.627260
Ind2_SIC17                -6280.847405  3441.043066  ... -13039.246764    477.551955
Ind2_SIC23                -2408.314301  2490.030350  ...  -7298.871961   2482.243359
Ind2_SIC25                 6516.204371  8513.989572  ... -10205.743181  23238.151924
Ind2_SIC34                -3662.965335  2541.483663  ...  -8654.580154   1328.649484
Ind2_SIC41                 1470.567722  4389.437928  ...  -7150.531727  10091.667171
Ind2_SIC54                 -391.370522  2459.963038  ...  -5222.874315   4440.133271
Ind2_SIC56                -1945.910156  2475.830667  ...  -6808.578851   2916.758539
Ind2_SIC57                 5163.052083  5509.189639  ...  -5657.301808  15983.405974
Ind2_SIC58                -2406.569469  2614.993170  ...  -7542.561035   2729.422098
Ind2_SIC59                  941.959580  3698.832876  ...  -6322.753260   8206.672420
Ind2_SIC72                -3118.589789  2276.379938  ...  -7589.526195   1352.346618
Ind2_SIC73                -6733.382680  2841.147561  ... -12313.554010  -1153.211351
Ind2_SIC75                 1951.619749  5722.644978  ...  -9287.972263  13191.211762
Ind2_SIC76                -2556.345123  2488.584229  ...  -7444.062521   2331.372275
Ind2_SIC83                -7383.007040  3295.459150  ... -13855.471518   -910.542562

[30 rows x 6 columns]
