Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2559.781907
SE: 1207.127694
pval: 0.034382
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   456.254734  6759.693716  ... -12820.158495  13732.667962
Treatment_FIN              2559.781907  1207.127694  ...    188.916190   4930.647625
Treatment_MKT              3130.698441  1254.208284  ...    667.363835   5594.033047
Gender                    -1562.163821  1114.621951  ...  -3751.343130    627.015488
Age                         -57.336123    66.067122  ...   -187.095612     72.423367
Children_total              285.009762   341.688092  ...   -386.084595    956.104118
Race_SAblackcolored          20.565437  5700.575350  ... -11175.680603  11216.811477
Race_Foreigner            -1032.206319  5692.967430  ... -12213.509982  10149.097344
Educ_high                  1505.838640   929.141005  ...   -319.045808   3330.723088
Operating_yearstotal        162.773666    79.840200  ...      5.963087    319.584244
Activity_Hours              -13.358136    24.388565  ...    -61.258629     34.542357
pre_Employees1_composite   1979.698887   319.363950  ...   1352.450383   2606.947391
FormalReg                 -1178.525918  1175.050520  ...  -3486.390287   1129.338451
pre_Profits3_composite_w1     1.405651     0.254683  ...      0.905439      1.905862
Ind2_SIC15                 6739.553689  5386.478150  ...  -3839.788036  17318.895413
Ind2_SIC17                -4496.658301  2970.334586  ... -10330.560108   1337.243507
Ind2_SIC23                -1387.894253  2249.654041  ...  -5806.339514   3030.551008
Ind2_SIC25                 6434.142063  6916.167255  ...  -7149.593871  20017.877997
Ind2_SIC34                -2912.799443  2500.452681  ...  -7823.827138   1998.228251
Ind2_SIC41                -1667.814928  4158.500531  ...  -9835.340526   6499.710670
Ind2_SIC54                 -354.467684  2212.045325  ...  -4699.047343   3990.111975
Ind2_SIC56                -2356.174733  2387.235126  ...  -7044.836873   2332.487407
Ind2_SIC57                 8640.213278  5027.095100  ...  -1233.280212  18513.706767
Ind2_SIC58                -2278.648803  2392.548152  ...  -6977.746021   2420.448416
Ind2_SIC59                  154.052559  3060.016346  ...  -5855.989198   6164.094316
Ind2_SIC72                -2889.031132  2009.555192  ...  -6835.908943   1057.846678
Ind2_SIC73                -5155.723058  2525.774487  ... -10116.484184   -194.961931
Ind2_SIC75                 5264.559336  5660.900469  ...  -5853.763037  16382.881710
Ind2_SIC76                -3220.736654  2356.852000  ...  -7849.724651   1408.251343
Ind2_SIC83                -6754.007728  3103.669271  ... -12849.786251   -658.229205

[30 rows x 6 columns]
