Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 1pct
Method: Reg
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010954
SE: 0.003467
pval: 0.001608
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010954     0.003467  ...    -0.017754    -0.004154
ln_at_adj             0.005221     0.004149  ...    -0.002917     0.013359
ppent_at             -0.138243     0.019154  ...    -0.175812    -0.100673
div_payer             0.025906     0.005253  ...     0.015603     0.036209
state_inc_growth      0.001988     0.000365  ...     0.001272     0.002705
state_id::1.0:fyear   0.072352  2077.127683  ... -4074.089738  4074.234442
state_id::3.0:fyear   0.076535  2065.027765  ... -4050.352289  4050.505359
state_id::4.0:fyear   0.071674  2076.069081  ... -4072.014033  4072.157380
state_id::5.0:fyear   0.073861  2080.977533  ... -4081.639482  4081.787204
state_id::6.0:fyear   0.072339  2068.943606  ... -4058.037173  4058.181851
state_id::7.0:fyear   0.072299  2077.984884  ... -4075.771141  4075.915739
state_id::10.0:fyear  0.074633  2076.377185  ... -4072.615401  4072.764667
state_id::11.0:fyear  0.073077  2077.745359  ... -4075.300548  4075.446701
state_id::12.0:fyear  0.094343  2059.075278  ... -4038.659032  4038.847719
state_id::14.0:fyear  0.072343  2089.115038  ... -4097.602229  4097.746915
state_id::15.0:fyear  0.073189  2073.966713  ... -4067.888847  4068.035226
state_id::17.0:fyear  0.078300  2071.303033  ... -4062.659086  4062.815686
state_id::18.0:fyear  0.072709  2072.122734  ... -4064.272473  4064.417891
state_id::19.0:fyear  0.064777  2090.146955  ... -4099.633840  4099.763394
state_id::21.0:fyear  0.077307  2085.083497  ... -4089.689640  4089.844253
state_id::22.0:fyear  0.072332  2085.037120  ... -4089.603648  4089.748312
state_id::23.0:fyear  0.072990  2061.538325  ... -4043.511504  4043.657484
state_id::24.0:fyear  0.074068  2074.807291  ... -4069.536713  4069.684849
state_id::25.0:fyear  0.061459  2076.314503  ... -4072.505628  4072.628546
state_id::26.0:fyear  0.075435  2076.827878  ... -4073.498606  4073.649477
state_id::28.0:fyear  0.127736  2096.662617  ... -4112.350963  4112.606434
state_id::29.0:fyear  0.053703  2085.633672  ... -4090.792378  4090.899783
state_id::30.0:fyear  0.076386  2078.257938  ... -4076.302632  4076.455404
state_id::31.0:fyear  0.072357  2078.604848  ... -4076.987104  4077.131819
state_id::32.0:fyear  0.003113  2073.879053  ... -4067.786985  4067.793210
state_id::33.0:fyear  0.072397  2092.093923  ... -4103.445082  4103.589876
state_id::34.0:fyear  0.071759  2075.751113  ... -4071.390271  4071.533789
state_id::36.0:fyear  0.072305  2083.702889  ... -4086.986661  4087.131271
state_id::38.0:fyear  0.067105  2072.308560  ... -4064.642563  4064.776774
state_id::39.0:fyear  0.072356  2093.643701  ... -4106.484919  4106.629630
state_id::40.0:fyear  0.080638  2068.207200  ... -4056.584457  4056.745733
state_id::41.0:fyear  0.071776  2076.988102  ... -4073.816534  4073.960086
state_id::43.0:fyear  0.072664  2078.078333  ... -4075.954070  4076.099398
state_id::44.0:fyear  0.070025  2056.421769  ... -4033.478650  4033.618700
state_id::45.0:fyear  0.078854  2085.831192  ... -4091.154651  4091.312360
state_id::47.0:fyear  0.071624  2089.841351  ... -4099.027568  4099.170816
state_id::48.0:fyear  0.070488  2088.261025  ... -4095.928990  4096.069966
state_id::50.0:fyear  0.070770  2088.009519  ... -4095.435394  4095.576934

[43 rows x 6 columns]
