Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2258.547314
SE: 1053.308200
pval: 0.032428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1150.399402  6228.110054  ... -11081.954043  13382.752848
Treatment_FIN              2258.547314  1053.308200  ...    189.791612   4327.303017
Treatment_MKT              3650.438809  1235.801177  ...   1223.256783   6077.620836
Gender                    -1556.839399  1078.427546  ...  -3674.930890    561.252093
Age                        -113.979003    77.065174  ...   -265.339278     37.381272
Children_total              315.174383   391.190483  ...   -453.145415   1083.494181
Race_SAblackcolored        2369.544366  4735.086929  ...  -6930.428885  11669.517617
Race_Foreigner              924.126538  4738.680825  ...  -8382.905325  10231.158400
Educ_high                  2618.509369  1018.708439  ...    617.709515   4619.309222
Operating_yearstotal        215.369436    93.469162  ...     31.790820    398.948051
Activity_Hours              -34.840095    23.222591  ...    -80.450551     10.770362
pre_Employees1_composite   1508.495708   258.902501  ...    999.996842   2016.994573
FormalReg                 -1251.428206   996.893032  ...  -3209.381391    706.524978
pre_Profits3_composite_w1     0.541682     0.114790  ...      0.316227      0.767137
Ind2_SIC15                  232.364671  5894.354081  ... -11344.473539  11809.202882
Ind2_SIC17                -6129.881414  3448.765325  ... -12903.447719    643.684890
Ind2_SIC23                -1031.148649  2150.981186  ...  -5255.794954   3193.497656
Ind2_SIC25                 4054.716807  7418.638476  ... -10515.900464  18625.334079
Ind2_SIC34                -4054.413843  2749.596812  ...  -9454.774425   1345.946740
Ind2_SIC41                  447.383075  3811.760790  ...  -7039.126449   7933.892598
Ind2_SIC54                  874.074190  2111.374456  ...  -3272.782300   5020.930681
Ind2_SIC56                -1295.400077  2132.419750  ...  -5483.590691   2892.790538
Ind2_SIC57                 5067.963314  3854.508711  ...  -2502.505495  12638.432124
Ind2_SIC58                -2293.458768  2250.794975  ...  -6714.144887   2127.227350
Ind2_SIC59                  645.778603  2485.740143  ...  -4236.352852   5527.910057
Ind2_SIC72                -1897.927607  2102.226896  ...  -6026.817783   2230.962569
Ind2_SIC73                -5060.552274  2420.706460  ...  -9814.953970   -306.150577
Ind2_SIC75                 3350.032575  3984.199176  ...  -4475.155499  11175.220650
Ind2_SIC76                -2081.932816  2119.587353  ...  -6244.919892   2081.054260
Ind2_SIC83                -5285.212739  2610.616108  ... -10412.607514   -157.817964

[30 rows x 6 columns]
