Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2229.523200
SE: 1049.268778
pval: 0.034022
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1255.189930  5512.704518  ... -12082.447239   9572.067379
Treatment_FIN              2229.523200  1049.268778  ...    168.701147   4290.345254
Treatment_MKT              3507.742728  1191.860447  ...   1166.862730   5848.622726
Gender                    -1604.459583  1106.423449  ...  -3777.536580    568.617414
Age                         -34.791596    60.844627  ...   -154.293818     84.710625
Children_total              208.430998   348.056827  ...   -475.171907    892.033902
Race_SAblackcolored        2642.370818  4896.863838  ...  -6975.341253  12260.082889
Race_Foreigner             1273.490851  4863.961736  ...  -8279.599666  10826.581367
Educ_high                  2487.565265  1084.412800  ...    357.718403   4617.412126
Operating_yearstotal        176.964289    80.711118  ...     18.443179    335.485399
Activity_Hours              -35.201347    22.466486  ...    -79.326772      8.924078
pre_Employees1_composite   1517.509049   259.526248  ...   1007.785109   2027.232989
FormalReg                 -1307.079938  1075.542283  ...  -3419.504613    805.344737
pre_Profits3_composite_w1     0.546301     0.114634  ...      0.321153      0.771448
Ind2_SIC15                  243.576450  5929.137732  ... -11401.578780  11888.731680
Ind2_SIC17                -6112.058311  3470.727050  ... -12928.758661    704.642038
Ind2_SIC23                -1198.755387  2307.941073  ...  -5731.679611   3334.168838
Ind2_SIC25                 4139.730075  7427.602766  ... -10448.493559  18727.953709
Ind2_SIC34                -3894.269532  2743.875446  ...  -9283.393034   1494.853969
Ind2_SIC41                  281.956449  3869.091310  ...  -7317.153394   7881.066291
Ind2_SIC54                  793.737069  2231.807910  ...  -3589.657402   5177.131540
Ind2_SIC56                -1462.079627  2214.746419  ...  -5811.964384   2887.805129
Ind2_SIC57                 5059.764606  3819.201792  ...  -2441.359457  12560.888669
Ind2_SIC58                -2291.089338  2309.790373  ...  -6827.645690   2245.467013
Ind2_SIC59                  753.435090  2601.907178  ...  -4356.854862   5863.725041
Ind2_SIC72                -1731.920931  1959.355331  ...  -5580.203432   2116.361569
Ind2_SIC73                -4863.894097  2410.142967  ...  -9597.548508   -130.239687
Ind2_SIC75                 3480.509942  3987.190406  ...  -4350.553074  11311.572958
Ind2_SIC76                -2228.889707  2182.424471  ...  -6515.292366   2057.512953
Ind2_SIC83                -5506.487167  2789.428192  ... -10985.078788    -27.895547

[30 rows x 6 columns]
