Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2303.488770
SE: 1055.472399
pval: 0.029478
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1747.701699  6008.793644  ... -13549.305556  10053.902159
Treatment_FIN              2303.488770  1055.472399  ...    230.482461   4376.495078
Treatment_MKT              3502.186312  1196.754972  ...   1151.693198   5852.679427
Gender                    -1616.562598  1111.871304  ...  -3800.339483    567.214287
Age                         -24.388177    65.915109  ...   -153.849105    105.072751
Children_total              266.379749   352.638778  ...   -426.222363    958.981860
Race_SAblackcolored        3096.443973  5261.543938  ...  -7237.520033  13430.407979
Race_Foreigner             1762.810851  5232.840387  ...  -8514.777789  12040.399491
Educ_high                  2385.165668  1052.167468  ...    318.650426   4451.680909
Operating_yearstotal        159.760822    79.625761  ...      3.371412    316.150232
Activity_Hours              -35.880534    22.495122  ...    -80.062201      8.301133
pre_Employees1_composite   1503.169464   269.759701  ...    973.346456   2032.992472
FormalReg                 -1221.160702  1085.906524  ...  -3353.941320    911.619916
pre_Profits3_composite_w1     0.540635     0.114131  ...      0.316475      0.764795
Ind2_SIC15                  507.547370  5890.923528  ... -11062.553045  12077.647784
Ind2_SIC17                -6800.856730  3436.975459  ... -13551.267085    -50.446375
Ind2_SIC23                -1769.156383  2290.149963  ...  -6267.137882   2728.825116
Ind2_SIC25                 3524.048491  7580.187200  ... -11363.859431  18411.956413
Ind2_SIC34                -4156.806207  2735.186432  ...  -9528.864005   1215.251590
Ind2_SIC41                 -273.363762  3880.787526  ...  -7895.445621   7348.718098
Ind2_SIC54                  446.340721  2206.451439  ...  -3887.252234   4779.933677
Ind2_SIC56                -1901.552347  2247.710736  ...  -6316.180850   2513.076155
Ind2_SIC57                 4477.434868  3893.795016  ...  -3170.194424  12125.064159
Ind2_SIC58                -2549.007205  2354.593303  ...  -7173.558995   2075.544586
Ind2_SIC59                  443.277542  2659.015838  ...  -4779.176986   5665.732070
Ind2_SIC72                -1957.245000  1927.153493  ...  -5742.281306   1827.791306
Ind2_SIC73                -4913.769313  2369.750817  ...  -9568.091302   -259.447325
Ind2_SIC75                 3053.634492  3981.730208  ...  -4766.704392  10873.973376
Ind2_SIC76                -2577.395998  2175.380301  ...  -6849.963516   1695.171520
Ind2_SIC83                -6176.399251  2862.083248  ... -11797.689430   -555.109072

[30 rows x 6 columns]
