Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Mean
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2209.702778
SE: 1049.253042
pval: 0.035635
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1180.122687  5825.639356  ... -12622.001367  10261.755994
Treatment_FIN              2209.702778  1049.253042  ...    148.911631   4270.493925
Treatment_MKT              3520.392521  1191.044761  ...   1181.114576   5859.670466
Gender                    -1609.524051  1112.086220  ...  -3793.723044    574.674942
Age                         -36.558943    65.170203  ...   -164.556834     91.438949
Children_total              201.875214   360.084657  ...   -505.351016    909.101444
Race_SAblackcolored        2621.042482  4984.981073  ...  -7169.736723  12411.821687
Race_Foreigner             1180.740845  4943.758032  ...  -8529.074022  10890.555712
Educ_high                  2532.355873  1057.000837  ...    456.347627   4608.364118
Operating_yearstotal        187.643261    77.962202  ...     34.521173    340.765348
Activity_Hours              -35.314065    22.578923  ...    -79.660323      9.032192
pre_Employees1_composite   1516.338547   259.598574  ...   1006.472555   2026.204540
FormalReg                 -1314.617443  1071.400923  ...  -3418.908257    789.673372
pre_Profits3_composite_w1     0.544587     0.114632  ...      0.319444      0.769729
Ind2_SIC15                  257.807946  5921.209480  ... -11371.775757  11887.391650
Ind2_SIC17                -6125.275818  3469.482554  ... -12939.531909    688.980272
Ind2_SIC23                -1251.173546  2285.128265  ...  -5739.292150   3236.945057
Ind2_SIC25                 4111.479217  7429.717209  ... -10480.897301  18703.855734
Ind2_SIC34                -3911.315895  2734.112742  ...  -9281.264906   1458.633115
Ind2_SIC41                  230.958132  3857.201958  ...  -7344.800364   7806.716629
Ind2_SIC54                  745.786046  2200.917899  ...  -3576.938730   5068.510823
Ind2_SIC56                -1472.926634  2219.339748  ...  -5831.832944   2885.979676
Ind2_SIC57                 5101.092559  3824.460611  ...  -2410.360117  12612.545236
Ind2_SIC58                -2260.953129  2341.856218  ...  -6860.488579   2338.582321
Ind2_SIC59                  754.104948  2650.468341  ...  -4451.561821   5959.771717
Ind2_SIC72                -1784.070595  1916.059055  ...  -5547.316809   1979.175620
Ind2_SIC73                -4954.776497  2345.971205  ...  -9562.394009   -347.158985
Ind2_SIC75                 3311.534023  3937.717013  ...  -4422.360506  11045.428551
Ind2_SIC76                -2270.621559  2162.630560  ...  -6518.147879   1976.904762
Ind2_SIC83                -5491.949631  2837.350075  ... -11064.662487     80.763225

[30 rows x 6 columns]
