Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 5pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2237.387446
SE: 1051.883829
pval: 0.033838
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -117.617155  5791.311527  ... -11492.074077  11256.839767
Treatment_FIN              2237.387446  1051.883829  ...    171.429287   4303.345606
Treatment_MKT              3546.234896  1189.345528  ...   1210.294339   5882.175452
Gender                    -1548.264505  1115.834028  ...  -3739.824400    643.295389
Age                         -60.306047    71.075674  ...   -199.902612     79.290517
Children_total              229.877166   363.482828  ...   -484.023262    943.777593
Race_SAblackcolored        2386.975195  4896.377683  ...  -7229.782040  12003.732430
Race_Foreigner              960.068228  4858.898323  ...  -8583.077466  10503.213921
Educ_high                  2478.742215  1053.071135  ...    410.452122   4547.032307
Operating_yearstotal        192.814231    78.798090  ...     38.050415    347.578048
Activity_Hours              -35.711526    22.700183  ...    -80.295945      8.872893
pre_Employees1_composite   1508.400287   256.519819  ...   1004.581140   2012.219434
FormalReg                 -1262.368868  1061.099676  ...  -3346.427462    821.689725
pre_Profits3_composite_w1     0.544542     0.114476  ...      0.319704      0.769379
Ind2_SIC15                  287.657249  5921.848391  ... -11343.181311  11918.495808
Ind2_SIC17                -6154.106720  3477.413736  ... -12983.940092    675.726653
Ind2_SIC23                -1303.218316  2241.032605  ...  -5704.730600   3098.293968
Ind2_SIC25                 4133.099043  7430.961396  ... -10461.721126  18727.919213
Ind2_SIC34                -4015.755824  2693.511917  ...  -9305.962562   1274.450914
Ind2_SIC41                  266.505443  3855.216337  ...  -7305.353185   7838.364071
Ind2_SIC54                  702.330926  2174.655136  ...  -3568.812328   4973.474180
Ind2_SIC56                -1543.492367  2171.669357  ...  -5808.771385   2721.786651
Ind2_SIC57                 5077.452121  3819.696398  ...  -2424.643377  12579.547619
Ind2_SIC58                -2253.639535  2323.159083  ...  -6816.452775   2309.173704
Ind2_SIC59                  807.094457  2616.124684  ...  -4331.119466   5945.308380
Ind2_SIC72                -1910.003615  1893.508662  ...  -5628.959606   1808.952377
Ind2_SIC73                -4968.222574  2353.957154  ...  -9591.524933   -344.920215
Ind2_SIC75                 3333.450500  3947.678813  ...  -4420.009556  11086.910555
Ind2_SIC76                -2254.647565  2168.756898  ...  -6514.206353   2004.911222
Ind2_SIC83                -5456.962588  2791.598809  ... -10939.817422     25.892245

[30 rows x 6 columns]
