Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2301.478729
SE: 1078.505810
pval: 0.033269
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1864.303437  6212.510019  ... -14066.283332  10337.676457
Treatment_FIN              2301.478729  1078.505810  ...    183.187384   4419.770074
Treatment_MKT              3530.473555  1193.417572  ...   1186.484221   5874.462890
Gender                    -1560.492078  1116.286999  ...  -3752.989391    632.005234
Age                         -36.557464    65.511549  ...   -165.228582     92.113653
Children_total              216.336187   362.875392  ...   -496.386727    929.059100
Race_SAblackcolored        3113.068946  5447.197476  ...  -7585.761941  13811.899833
Race_Foreigner             1714.536333  5410.602948  ...  -8912.419306  12341.491973
Educ_high                  2586.094737  1073.647111  ...    477.346353   4694.843122
Operating_yearstotal        214.746169    99.965479  ...     18.404150    411.088189
Activity_Hours              -35.020296    22.490941  ...    -79.194712      9.154120
pre_Employees1_composite   1508.188857   260.196413  ...    997.137545   2019.240169
FormalReg                 -1298.710436  1094.773641  ...  -3448.953400    851.532528
pre_Profits3_composite_w1     0.544933     0.114844  ...      0.319368      0.770498
Ind2_SIC15                  254.567889  5917.397475  ... -11367.781981  11876.917760
Ind2_SIC17                -6170.053755  3478.434723  ... -13002.041218    661.933707
Ind2_SIC23                -1336.008628  2292.291133  ...  -5838.293571   3166.276315
Ind2_SIC25                 4027.795596  7460.929891  ... -10626.203551  18681.794743
Ind2_SIC34                -3937.088749  2734.269070  ...  -9307.461773   1433.284275
Ind2_SIC41                  212.683838  3857.415706  ...  -7363.659498   7789.027174
Ind2_SIC54                  665.338935  2193.525976  ...  -3642.961539   4973.639409
Ind2_SIC56                -1408.904416  2212.544951  ...  -5754.560024   2936.751193
Ind2_SIC57                 4993.162538  3853.841168  ...  -2576.160056  12562.485131
Ind2_SIC58                -2304.397166  2341.983633  ...  -6904.283061   2295.488728
Ind2_SIC59                  620.266641  2682.967497  ...  -4649.345055   5889.878338
Ind2_SIC72                -1801.271377  1914.212815  ...  -5560.973367   1958.430613
Ind2_SIC73                -4974.719575  2348.402575  ...  -9587.212901   -362.226249
Ind2_SIC75                 3247.082850  3915.008873  ...  -4442.379125  10936.544825
Ind2_SIC76                -2368.542672  2179.734761  ...  -6649.755846   1912.670502
Ind2_SIC83                -5648.221102  2866.805692  ... -11278.909070    -17.533134

[30 rows x 6 columns]
