Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2241.993415
SE: 1056.482147
pval: 0.034249
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1409.168115  5888.822251  ... -12975.141504  10156.805274
Treatment_FIN              2241.993415  1056.482147  ...    167.003905   4316.982925
Treatment_MKT              3526.984788  1195.382051  ...   1179.188165   5874.781411
Gender                    -1578.079046  1113.514212  ...  -3765.082694    608.924602
Age                         -27.131325    65.711528  ...   -156.192409    101.929759
Children_total              197.852242   359.335639  ...   -507.902875    903.607360
Race_SAblackcolored        2578.046449  5046.046811  ...  -7332.669251  12488.762148
Race_Foreigner             1090.103868  5002.076796  ...  -8734.252285  10914.460020
Educ_high                  2517.496347  1065.073157  ...    425.633617   4609.359077
Operating_yearstotal        146.874296    80.800085  ...    -11.821551    305.570143
Activity_Hours              -34.378059    22.531156  ...    -78.630499      9.874380
pre_Employees1_composite   1518.269872   260.240407  ...   1007.143284   2029.396460
FormalReg                 -1278.357588  1069.068113  ...  -3378.066634    821.351457
pre_Profits3_composite_w1     0.544968     0.115357  ...      0.318399      0.771536
Ind2_SIC15                  217.677655  5933.335281  ... -11435.721793  11871.077103
Ind2_SIC17                -5975.427556  3462.917758  ... -12776.790024    825.934913
Ind2_SIC23                -1057.902416  2289.256527  ...  -5554.129155   3438.324323
Ind2_SIC25                 4152.263467  7403.528327  ... -10388.676634  18693.203569
Ind2_SIC34                -3760.972726  2728.920575  ...  -9120.724032   1598.778581
Ind2_SIC41                  219.740290  3870.306495  ...  -7381.756244   7821.236824
Ind2_SIC54                  774.381630  2211.705535  ...  -3569.530663   5118.293923
Ind2_SIC56                -1435.786584  2224.903252  ...  -5805.619924   2934.046756
Ind2_SIC57                 5075.873487  3755.661271  ...  -2300.453471  12452.200445
Ind2_SIC58                -2253.714689  2347.051137  ...  -6863.453246   2356.023869
Ind2_SIC59                  828.801389  2642.400128  ...  -4361.018963   6018.621740
Ind2_SIC72                -1721.469056  1922.270976  ...  -5496.915827   2053.977715
Ind2_SIC73                -4956.528833  2359.836770  ...  -9591.379083   -321.678583
Ind2_SIC75                 3396.689180  3971.703777  ...  -4403.957237  11197.335596
Ind2_SIC76                -2141.071906  2156.861499  ...  -6377.267470   2095.123659
Ind2_SIC83                -5349.839958  2832.183381  ... -10912.405140    212.725223

[30 rows x 6 columns]
