Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2242.719655
SE: 1051.218958
pval: 0.033306
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3140.123044  5988.075615  ... -14901.035543   8620.789454
Treatment_FIN              2242.719655  1051.218958  ...    178.067341   4307.371969
Treatment_MKT              3500.253863  1190.203790  ...   1162.627633   5837.880093
Gender                    -1683.155661  1102.892555  ...  -3849.297785    482.986462
Age                           4.360562    69.036487  ...   -131.230926    139.952049
Children_total              169.965583   358.142747  ...   -533.446629    873.377795
Race_SAblackcolored        3140.631621  5052.876624  ...  -6783.498210  13064.761452
Race_Foreigner             1652.681965  5021.596983  ...  -8210.012918  11515.376848
Educ_high                  2638.440140  1047.360200  ...    581.366640   4695.513641
Operating_yearstotal        155.505845    80.025059  ...     -1.667807    312.679497
Activity_Hours              -33.887539    22.394093  ...    -77.870779     10.095702
pre_Employees1_composite   1522.309986   259.968287  ...   1011.717856   2032.902115
FormalReg                 -1416.174296  1050.270632  ...  -3478.964047    646.615455
pre_Profits3_composite_w1     0.547359     0.115592  ...      0.320330      0.774388
Ind2_SIC15                  198.686741  5915.418965  ... -11419.524068  11816.897551
Ind2_SIC17                -6114.262698  3452.992177  ... -12896.130774    667.605379
Ind2_SIC23                -1307.803524  2245.362889  ...  -5717.820726   3102.213677
Ind2_SIC25                 4067.142543  7457.174004  ... -10579.160642  18713.445728
Ind2_SIC34                -3922.455515  2740.826200  ...  -9305.590130   1460.679099
Ind2_SIC41                  138.549085  3877.876356  ...  -7477.815075   7754.913246
Ind2_SIC54                  686.878304  2151.044133  ...  -3537.891631   4911.648240
Ind2_SIC56                -1494.988954  2216.441566  ...  -5848.203074   2858.225165
Ind2_SIC57                 5159.578849  3812.930982  ...  -2329.228997  12648.386695
Ind2_SIC58                -2356.870608  2332.503547  ...  -6938.036894   2224.295678
Ind2_SIC59                  578.523133  2743.289951  ...  -4809.450425   5966.496690
Ind2_SIC72                -1569.207242  1869.931772  ...  -5241.856916   2103.442432
Ind2_SIC73                -4887.877319  2322.675161  ...  -9449.740110   -326.014529
Ind2_SIC75                 3336.533639  3911.261321  ...  -4345.400444  11018.467722
Ind2_SIC76                -2262.943133  2189.072756  ...  -6562.403393   2036.517127
Ind2_SIC83                -5681.636104  2751.731017  ... -11086.188383   -277.083825

[30 rows x 6 columns]
