Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: DL
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2252.215225
SE: 1049.763088
pval: 0.032331
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1647.633676  5838.614672  ... -13114.996597   9819.729244
Treatment_FIN              2252.215225  1049.763088  ...    190.422319   4314.008130
Treatment_MKT              3515.318234  1190.603433  ...   1176.907083   5853.729385
Gender                    -1581.527601  1109.218413  ...  -3760.094062    597.038859
Age                         -33.413971    65.254540  ...   -161.577505     94.749564
Children_total              189.811878   358.659152  ...   -514.614581    894.238337
Race_SAblackcolored        2712.178300  5010.677273  ...  -7129.069667  12553.426267
Race_Foreigner             1251.851671  4969.210752  ...  -8507.953750  11011.657092
Educ_high                  2544.732849  1061.299743  ...    460.281313   4629.184386
Operating_yearstotal        176.788845    78.489190  ...     22.631724    330.945966
Activity_Hours              -29.198318    23.195244  ...    -74.755062     16.358427
pre_Employees1_composite   1517.955599   260.012128  ...   1007.277364   2028.633833
FormalReg                 -1312.247551  1077.862401  ...  -3429.229066    804.733964
pre_Profits3_composite_w1     0.545596     0.114961  ...      0.319807      0.771386
Ind2_SIC15                  228.632665  5927.135025  ... -11412.589137  11869.854467
Ind2_SIC17                -6095.475206  3470.841507  ... -12912.400357    721.449946
Ind2_SIC23                -1267.709207  2283.147279  ...  -5751.937046   3216.518632
Ind2_SIC25                 3934.527525  7440.761891  ... -10679.541361  18548.596411
Ind2_SIC34                -3941.518029  2731.692996  ...  -9306.714524   1423.678467
Ind2_SIC41                  181.387600  3865.944745  ...  -7411.542216   7774.317415
Ind2_SIC54                  574.648444  2206.913283  ...  -3759.851598   4909.148487
Ind2_SIC56                -1494.496538  2217.814966  ...  -5850.408092   2861.415015
Ind2_SIC57                 5069.331798  3822.396404  ...  -2438.066661  12576.730258
Ind2_SIC58                -2338.468190  2340.808807  ...  -6935.946466   2259.010085
Ind2_SIC59                  747.420348  2647.139655  ...  -4451.708697   5946.549393
Ind2_SIC72                -1849.126117  1916.785603  ...  -5613.799313   1915.547078
Ind2_SIC73                -4989.385091  2348.021745  ...  -9601.029976   -377.740205
Ind2_SIC75                 3255.853274  3948.629842  ...  -4499.474655  11011.181203
Ind2_SIC76                -2298.982930  2158.804158  ...  -6538.993984   1941.028125
Ind2_SIC83                -5493.418400  2838.929772  ... -11069.233868     82.397067

[30 rows x 6 columns]
