Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 10pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2119.417266
SE: 1072.044537
pval: 0.048516
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1160.619342  5767.824426  ... -12488.946294  10167.707611
Treatment_FIN              2119.417266  1072.044537  ...     13.862358   4224.972173
Treatment_MKT              3340.963182  1199.450294  ...    985.176305   5696.750058
Gender                    -1730.809415  1114.067894  ...  -3918.900526    457.281696
Age                         -30.837160    65.496727  ...   -159.476364     97.802044
Children_total              219.703016   364.098779  ...   -495.407172    934.813205
Race_SAblackcolored        2133.319333  4945.316873  ...  -7579.557183  11846.195849
Race_Foreigner              514.262479  4907.849880  ...  -9125.026786  10153.551745
Educ_high                  2851.445784  1052.653944  ...    783.975077   4918.916491
Operating_yearstotal        194.993154    80.104574  ...     37.663329    352.322980
Activity_Hours              -30.635698    22.539759  ...    -74.905036     13.633639
pre_Employees1_composite   1584.843945   261.593491  ...   1071.059826   2098.628064
FormalReg                 -1278.459324  1086.474519  ...  -3412.355515    855.436867
pre_Profits3_composite_w1     0.503311     0.107017  ...      0.293123      0.713499
Ind2_SIC15                   77.883930  5928.968004  ... -11566.937945  11722.705805
Ind2_SIC17                -6236.547159  3446.790702  ... -13006.235196    533.140878
Ind2_SIC23                -2038.835924  2302.159561  ...  -6560.404938   2482.733091
Ind2_SIC25                 4276.729278  7491.489996  ... -10436.972417  18990.430973
Ind2_SIC34                -3924.600547  2693.790747  ...  -9215.354923   1366.153829
Ind2_SIC41                  387.666363  3915.538373  ...  -7302.668087   8078.000813
Ind2_SIC54                  107.319833  2161.398635  ...  -4137.786919   4352.426584
Ind2_SIC56                -1351.757794  2225.380218  ...  -5722.527923   3019.012334
Ind2_SIC57                 4525.512209  4447.392913  ...  -4209.414045  13260.438463
Ind2_SIC58                -2201.061944  2358.466850  ...  -6833.221596   2431.097708
Ind2_SIC59                  440.661647  2742.561325  ...  -4945.880847   5827.204142
Ind2_SIC72                -2006.201657  1941.509871  ...  -5819.434684   1807.031371
Ind2_SIC73                -5412.987670  2378.574177  ... -10084.639226   -741.336113
Ind2_SIC75                 5540.495879  4963.064573  ...  -4207.238105  15288.229864
Ind2_SIC76                -2442.646736  2180.364809  ...  -6725.004106   1839.710633
Ind2_SIC83                -5799.699059  2876.194616  ... -11448.704746   -150.693372

[30 rows x 6 columns]
