Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2243.467524
SE: 1052.580826
pval: 0.033475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2054.500185  5925.043362  ... -13691.613845   9582.613474
Treatment_FIN              2243.467524  1052.580826  ...    176.140424   4310.794624
Treatment_MKT              3525.451461  1192.173086  ...   1183.957423   5866.945499
Gender                    -1574.115128  1115.864269  ...  -3765.734418    617.504161
Age                         -33.045698    65.255123  ...   -161.210377     95.118980
Children_total              187.388355   363.354402  ...   -526.259836    901.036547
Race_SAblackcolored        2802.631083  5028.520995  ...  -7073.662942  12678.925108
Race_Foreigner             1279.498867  4978.987412  ...  -8499.508456  11058.506190
Educ_high                  2547.297657  1062.006432  ...    461.458145   4633.137168
Operating_yearstotal        175.250366    79.110999  ...     19.871979    330.628754
Activity_Hours              -22.543350    24.288794  ...    -70.247888     25.161189
pre_Employees1_composite   1518.000990   261.036641  ...   1005.310554   2030.691426
FormalReg                 -1314.713013  1079.714665  ...  -3435.332478    805.906451
pre_Profits3_composite_w1     0.545348     0.114990  ...      0.319502      0.771194
Ind2_SIC15                  240.665158  5934.684757  ... -11415.384736  11896.715053
Ind2_SIC17                -6066.661173  3472.121346  ... -12886.099998    752.777653
Ind2_SIC23                -1291.557256  2280.341181  ...  -5770.273762   3187.159250
Ind2_SIC25                 4096.810102  7411.031543  ... -10458.866731  18652.486936
Ind2_SIC34                -3973.725481  2728.184910  ...  -9332.031901   1384.580939
Ind2_SIC41                  148.314703  3874.871670  ...  -7462.148087   7758.777493
Ind2_SIC54                  556.237026  2196.305804  ...  -3757.429341   4869.903393
Ind2_SIC56                -1526.213180  2218.024758  ...  -5882.536776   2830.110417
Ind2_SIC57                 5049.845463  3818.754454  ...  -2450.400004  12550.090930
Ind2_SIC58                -2399.073831  2342.686727  ...  -7000.240447   2202.092785
Ind2_SIC59                  743.040550  2644.006967  ...  -4449.935723   5936.016822
Ind2_SIC72                -1896.477637  1918.125642  ...  -5663.782743   1870.827468
Ind2_SIC73                -5027.141867  2350.495902  ...  -9643.646136   -410.637599
Ind2_SIC75                 3177.832107  3954.756577  ...  -4589.529069  10945.193283
Ind2_SIC76                -2313.892738  2147.749331  ...  -6532.191500   1904.406024
Ind2_SIC83                -5505.487869  2843.759778  ... -11090.789738     79.813999

[30 rows x 6 columns]
