Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2229.039175
SE: 1111.687653
pval: 0.045416
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -986.698330  6026.534848  ... -12823.146895  10849.750235
Treatment_FIN              2229.039175  1111.687653  ...     45.622990   4412.455360
Treatment_MKT              3277.521942  1195.780275  ...    928.943185   5626.100699
Gender                    -1729.866952  1117.645924  ...  -3924.985512    465.251607
Age                         -46.344887    65.258709  ...   -174.516609     81.826835
Children_total              246.628622   363.335983  ...   -466.983393    960.240638
Race_SAblackcolored        2813.670751  5235.624521  ...  -7469.386081  13096.727584
Race_Foreigner             1415.133258  5197.636209  ...  -8793.312424  11623.578939
Educ_high                  2414.757792  1042.351493  ...    367.521671   4461.993914
Operating_yearstotal        181.424690    79.184969  ...     25.901020    336.948359
Activity_Hours              -35.756456    22.776851  ...    -80.491454      8.978541
pre_Employees1_composite   1673.186403   286.096354  ...   1111.277302   2235.095504
FormalReg                 -1233.122012  1112.457698  ...  -3418.050608    951.806585
pre_Profits3_composite_w1     0.545640     0.116269  ...      0.317282      0.773999
Ind2_SIC15                 1143.768350  5791.596422  ... -10231.248120  12518.784820
Ind2_SIC17                -6550.446726  3592.858352  ... -13607.019724    506.126272
Ind2_SIC23                -1160.606684  2349.948832  ...  -5776.036476   3454.823107
Ind2_SIC25                 4564.669421  7079.549477  ...  -9339.958257  18469.297098
Ind2_SIC34                -4095.315768  2800.876058  ...  -9596.391633   1405.760097
Ind2_SIC41                   27.577251  3960.446234  ...  -7750.958728   7806.113230
Ind2_SIC54                  705.607707  2266.192951  ...  -3745.320891   5156.536304
Ind2_SIC56                -1500.491624  2283.496593  ...  -5985.405536   2984.422287
Ind2_SIC57                 4719.896896  3866.905628  ...  -2874.920146  12314.713938
Ind2_SIC58                -2350.940419  2409.606775  ...  -7083.541718   2381.660881
Ind2_SIC59                 2003.013195  3456.300308  ...  -4785.352235   8791.378624
Ind2_SIC72                -1936.292353  2002.060911  ...  -5868.450981   1995.866275
Ind2_SIC73                -5381.110831  2491.394841  ... -10274.348428   -487.873235
Ind2_SIC75                 2832.976534  3947.474736  ...  -4920.082704  10586.035771
Ind2_SIC76                -2485.268412  2251.818280  ...  -6907.964360   1937.427536
Ind2_SIC83                -5995.047448  2988.126444  ... -11863.893453   -126.201443

[30 rows x 6 columns]
