Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.010761
SE: 0.003420
pval: 0.001680
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010761    0.003420  ... -0.017469 -0.004054
ln_at_adj            -0.001388    0.001053  ... -0.003454  0.000678
ppent_at             -0.135905    0.020476  ... -0.176067 -0.095743
div_payer             0.027066    0.004616  ...  0.018011  0.036121
state_inc_growth      0.002001    0.000387  ...  0.001242  0.002760
state_id::1.0:fyear   0.001638    0.001123  ... -0.000564  0.003841
state_id::3.0:fyear   0.005784    0.008062  ... -0.010030  0.021597
state_id::4.0:fyear   0.001364    0.004813  ... -0.008076  0.010804
state_id::5.0:fyear   0.003430    0.001536  ...  0.000417  0.006442
state_id::6.0:fyear   0.001597    0.002708  ... -0.003714  0.006909
state_id::7.0:fyear   0.001661    0.001605  ... -0.001488  0.004809
state_id::10.0:fyear  0.004128    0.001941  ...  0.000321  0.007935
state_id::11.0:fyear  0.002607    0.001949  ... -0.001217  0.006430
state_id::12.0:fyear  0.023277    0.011074  ...  0.001557  0.044998
state_id::14.0:fyear  0.001626    0.001124  ... -0.000579  0.003830
state_id::15.0:fyear  0.002481    0.001713  ... -0.000880  0.005842
state_id::17.0:fyear  0.007719    0.003149  ...  0.001543  0.013895
state_id::18.0:fyear  0.001940    0.003710  ... -0.005336  0.009216
state_id::19.0:fyear -0.005695    0.004451  ... -0.014425  0.003035
state_id::21.0:fyear  0.006822    0.001715  ...  0.003458  0.010187
state_id::22.0:fyear  0.001614    0.001124  ... -0.000591  0.003818
state_id::23.0:fyear  0.002255    0.001799  ... -0.001273  0.005784
state_id::24.0:fyear  0.003411    0.001893  ... -0.000302  0.007124
state_id::25.0:fyear -0.009726    0.008502  ... -0.026402  0.006950
state_id::26.0:fyear  0.004686    0.001385  ...  0.001969  0.007403
state_id::28.0:fyear  0.058118    0.012406  ...  0.033783  0.082452
state_id::29.0:fyear -0.016905    0.002883  ... -0.022560 -0.011250
state_id::30.0:fyear  0.005990    0.002756  ...  0.000583  0.011396
state_id::31.0:fyear  0.001644    0.001123  ... -0.000559  0.003847
state_id::32.0:fyear -0.067420    0.008256  ... -0.083614 -0.051225
state_id::33.0:fyear  0.001683    0.001123  ... -0.000521  0.003886
state_id::34.0:fyear  0.000824    0.002227  ... -0.003545  0.005193
state_id::36.0:fyear  0.001591    0.001123  ... -0.000612  0.003794
state_id::38.0:fyear -0.003287    0.003937  ... -0.011010  0.004436
state_id::39.0:fyear  0.001642    0.001124  ... -0.000563  0.003847
state_id::40.0:fyear  0.009878    0.001477  ...  0.006980  0.012775
state_id::41.0:fyear  0.001098    0.001704  ... -0.002245  0.004440
state_id::43.0:fyear  0.002130    0.003317  ... -0.004376  0.008637
state_id::44.0:fyear -0.000549    0.001679  ... -0.003843  0.002745
state_id::45.0:fyear  0.008028    0.002051  ...  0.004004  0.012051
state_id::47.0:fyear  0.001162    0.002117  ... -0.002990  0.005313
state_id::48.0:fyear -0.000222    0.001444  ... -0.003055  0.002610

[42 rows x 6 columns]
