Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011929
SE: 0.003472
pval: 0.000606
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011929     0.003472  ...    -0.018739    -0.005118
ln_at_adj             0.004210     0.003738  ...    -0.003121     0.011541
ppent_at             -0.015464     0.006574  ...    -0.028358    -0.002569
div_payer             0.026763     0.004985  ...     0.016986     0.036540
state_inc_growth      0.002057     0.000391  ...     0.001289     0.002825
state_id::1.0:fyear   0.041548  2047.100593  ... -4015.220439  4015.303536
state_id::3.0:fyear   0.045402  2035.132244  ... -3991.741403  3991.832208
state_id::4.0:fyear   0.041623  2063.065098  ... -4046.533759  4046.617005
state_id::5.0:fyear   0.043164  2044.635810  ... -4010.384302  4010.470631
state_id::6.0:fyear   0.041338  2061.469443  ... -4043.404265  4043.486941
state_id::7.0:fyear   0.041599  2041.435539  ... -4004.108734  4004.191931
state_id::10.0:fyear  0.043508  2051.847859  ... -4024.529948  4024.616965
state_id::11.0:fyear  0.041202  2048.376365  ... -4017.723133  4017.805537
state_id::12.0:fyear  0.062540  2081.360012  ... -4082.397193  4082.522272
state_id::14.0:fyear  0.041521  2055.340606  ... -4031.382745  4031.465786
state_id::15.0:fyear  0.042314  2063.577552  ... -4047.538215  4047.622843
state_id::17.0:fyear  0.048168  2068.438445  ... -4057.066704  4057.163040
state_id::18.0:fyear  0.041133  2053.477966  ... -4027.729679  4027.811944
state_id::19.0:fyear  0.034416  2066.787444  ... -4053.842119  4053.910951
state_id::21.0:fyear  0.045942  2064.973902  ... -4050.273443  4050.365327
state_id::22.0:fyear  0.041507  2046.436605  ... -4013.918108  4014.001122
state_id::23.0:fyear  0.042421  2055.818739  ... -4032.319674  4032.404517
state_id::24.0:fyear  0.044092  2054.026332  ... -4028.802307  4028.890490
state_id::25.0:fyear  0.032707  2063.873243  ... -4048.127803  4048.193216
state_id::26.0:fyear  0.044930  2051.872634  ... -4024.577123  4024.666983
state_id::28.0:fyear  0.090999  2073.646157  ... -4067.238481  4067.420478
state_id::29.0:fyear  0.024626  2064.507096  ... -4049.379146  4049.428397
state_id::30.0:fyear  0.045407  2060.448090  ... -4041.396876  4041.487690
state_id::31.0:fyear  0.041554  2058.148807  ... -4036.890825  4036.973934
state_id::32.0:fyear -0.066371  2068.330949  ... -4056.970397  4056.837654
state_id::33.0:fyear  0.041584  2059.501746  ... -4039.544503  4039.627671
state_id::34.0:fyear  0.041399  2076.687550  ... -4073.253586  4073.336384
state_id::36.0:fyear  0.041489  2049.039494  ... -4019.023533  4019.106512
state_id::38.0:fyear  0.039627  2067.943998  ... -4056.105417  4056.184671
state_id::39.0:fyear  0.041537  2050.202489  ... -4021.304629  4021.387702
state_id::40.0:fyear  0.050394  2067.449236  ... -4055.124206  4055.224994
state_id::41.0:fyear  0.041359  2054.702524  ... -4030.131349  4030.214067
state_id::43.0:fyear  0.041687  2040.400020  ... -4002.077537  4002.160911
state_id::44.0:fyear  0.039182  2044.722469  ... -4010.558261  4010.636624
state_id::45.0:fyear  0.047996  2060.951924  ... -4042.382525  4042.478518
state_id::47.0:fyear  0.040834  2046.995909  ... -4015.015822  4015.097490
state_id::48.0:fyear  0.039441  2062.395205  ... -4045.221986  4045.300869
state_id::50.0:fyear  0.040369  2063.386266  ... -4047.164964  4047.245703

[43 rows x 6 columns]
