Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2404.330978
SE: 1080.633092
pval: 0.026469
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -130.466838  5450.050466  ... -10834.668115  10573.734439
Treatment_FIN              2404.330978  1080.633092  ...    281.907672   4526.754284
Treatment_MKT              2250.797949  1110.456758  ...     69.799310   4431.796587
Gender                    -1948.013103  1055.080901  ...  -4020.250490    124.224283
Age                         -66.999960    61.737567  ...   -188.255965     54.256046
Children_total               55.193005   342.670602  ...   -617.831057    728.217066
Race_SAblackcolored        2203.311830  4904.649765  ...  -7429.692233  11836.315892
Race_Foreigner             1755.990584  4921.631521  ...  -7910.366588  11422.347757
Educ_high                  2636.557455   987.780766  ...    696.501266   4576.613643
Operating_yearstotal        196.167196    73.150685  ...     52.495195    339.839198
Activity_Hours              -33.370090    21.497312  ...    -75.592003      8.851823
pre_Employees1_composite   1411.438976   331.835916  ...    759.694839   2063.183114
FormalReg                 -2183.642617  1106.011896  ...  -4355.911300    -11.373933
pre_Profits3_composite_w1     0.705519     0.121828  ...      0.466242      0.944795
Ind2_SIC15                -2275.317235  5310.299022  ... -12705.038929   8154.404459
Ind2_SIC17                -5308.717583  3551.870312  ... -12284.787798   1667.352632
Ind2_SIC23                 -699.168523  2135.504104  ...  -4893.416980   3495.079933
Ind2_SIC25                 7670.391336  6333.793199  ...  -4769.529664  20110.312336
Ind2_SIC34                -2468.420711  2340.433621  ...  -7065.162102   2128.320680
Ind2_SIC41                 2764.789648  3482.135076  ...  -4074.316699   9603.895994
Ind2_SIC54                  925.593112  2054.260159  ...  -3109.087733   4960.273957
Ind2_SIC56                -1110.213168  2121.903787  ...  -5277.749848   3057.323511
Ind2_SIC57                 6348.895790  4163.674470  ...  -1828.791712  14526.583292
Ind2_SIC58                 -691.725910  2221.241432  ...  -5054.367233   3670.915413
Ind2_SIC59                 1066.867433  2444.886557  ...  -3735.025315   5868.760181
Ind2_SIC72                -1786.360260  1867.805906  ...  -5454.834614   1882.114093
Ind2_SIC73                -3405.266572  2169.898597  ...  -7667.067720    856.534577
Ind2_SIC75                 3604.957914  3633.973472  ...  -3532.367461  10742.283289
Ind2_SIC76                -2235.318806  2126.851607  ...  -6412.573279   1941.935668
Ind2_SIC83                -4822.154124  2738.355219  ... -10200.435594    556.127347

[30 rows x 6 columns]
