Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 50pct
Method: Mean
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2019.904121
SE: 1068.708165
pval: 0.059250
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3653.112254  5748.634825  ... -14943.749767   7637.525259
Treatment_FIN              2019.904121  1068.708165  ...    -79.097967   4118.906209
Treatment_MKT              3271.026047  1218.074183  ...    878.660819   5663.391275
Gender                    -1174.032938  1139.175641  ...  -3411.437056   1063.371180
Age                         -29.892245    62.972326  ...   -153.573385     93.788895
Children_total               63.971226   344.735035  ...   -613.107495    741.049947
Race_SAblackcolored        3804.971905  4859.215207  ...  -5738.796166  13348.739977
Race_Foreigner             2124.563839  4806.030230  ...  -7314.745989  11563.873666
Educ_high                  2595.997378  1048.508138  ...    536.669263   4655.325492
Operating_yearstotal        186.952968    81.852811  ...     26.189509    347.716427
Activity_Hours              -25.894123    23.196244  ...    -71.452832     19.664587
pre_Employees1_composite   1717.173860   293.454189  ...   1140.813564   2293.534157
FormalReg                  -686.962657  1113.270508  ...  -2873.487657   1499.562343
pre_Profits3_composite_w1     0.701368     0.131890  ...      0.442330      0.960407
Ind2_SIC15                 3685.951547  5708.599357  ...  -7526.054086  14897.957180
Ind2_SIC17                -6175.946941  3459.059407  ... -12969.731394    617.837512
Ind2_SIC23                -1730.800903  2288.151946  ...  -6224.858185   2763.256379
Ind2_SIC25                 7093.255849  8870.490725  ... -10328.879732  24515.391430
Ind2_SIC34                -3808.335867  2412.038959  ...  -8545.714110    929.042376
Ind2_SIC41                 1859.935266  4233.911314  ...  -6455.701292  10175.571824
Ind2_SIC54                  -32.044544  2259.141269  ...  -4469.123248   4405.034159
Ind2_SIC56                -2141.713800  2239.837674  ...  -6540.879173   2257.451573
Ind2_SIC57                 4578.596979  3442.500895  ...  -2182.665639  11339.859596
Ind2_SIC58                -2505.276933  2394.440553  ...  -7208.090931   2197.537065
Ind2_SIC59                 -433.927048  2478.173014  ...  -5301.196242   4433.342146
Ind2_SIC72                -2404.430167  1966.407332  ...  -6266.563189   1457.702855
Ind2_SIC73                -5862.564436  2467.828207  ... -10709.515857  -1015.613016
Ind2_SIC75                 3327.611150  5895.151795  ...  -8250.793814  14906.016114
Ind2_SIC76                -2010.881738  2279.894325  ...  -6488.720595   2466.957119
Ind2_SIC83                -6158.323187  2882.462117  ... -11819.638594   -497.007779

[30 rows x 6 columns]
