Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2064.207916
SE: 1030.696891
pval: 0.045670
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1583.971937  5818.207746  ... -13011.254525   9843.310650
Treatment_FIN              2064.207916  1030.696891  ...     39.862077   4088.553754
Treatment_MKT              3624.667954  1193.198694  ...   1281.159565   5968.176342
Gender                    -1606.206419  1105.792658  ...  -3778.044507    565.631669
Age                         -36.057761    63.555136  ...   -160.883572     88.768050
Children_total              233.825471   357.927913  ...   -469.164794    936.815736
Race_SAblackcolored        2969.335875  5006.392559  ...  -6863.496675  12802.168425
Race_Foreigner             1424.517939  4954.648327  ...  -8306.686071  11155.721949
Educ_high                  2522.573191  1057.045508  ...    446.477209   4598.669173
Operating_yearstotal        211.945355    81.781781  ...     51.321404    372.569307
Activity_Hours              -34.950070    22.547262  ...    -79.234144      9.334003
pre_Employees1_composite   1505.085444   253.486000  ...   1007.224886   2002.946001
FormalReg                 -1306.407253  1082.605452  ...  -3432.704382    819.889877
pre_Profits3_composite_w1     0.542144     0.114556  ...      0.317149      0.767140
Ind2_SIC15                   84.008659  5937.866978  ... -11578.291293  11746.308610
Ind2_SIC17                -6342.194073  3501.474403  ... -13219.283930    534.895783
Ind2_SIC23                -1228.454298  2279.034804  ...  -5704.605007   3247.696411
Ind2_SIC25                 4137.689509  7224.914736  ... -10052.443596  18327.822614
Ind2_SIC34                -3983.779592  2734.393324  ...  -9354.279682   1386.720497
Ind2_SIC41                  250.155538  3870.521961  ...  -7351.764182   7852.075259
Ind2_SIC54                  723.644471  2204.899871  ...  -3606.901120   5054.190063
Ind2_SIC56                -1512.119043  2212.170116  ...  -5856.943798   2832.705712
Ind2_SIC57                 5120.857137  3776.410326  ...  -2296.222115  12537.936390
Ind2_SIC58                -2462.155338  2356.446832  ...  -7090.347561   2166.036885
Ind2_SIC59                  448.868070  2686.618079  ...  -4827.798789   5725.534930
Ind2_SIC72                -1766.683961  1914.338168  ...  -5526.550258   1993.182335
Ind2_SIC73                -4905.131383  2337.383127  ...  -9495.881433   -314.381333
Ind2_SIC75                 3098.046549  3942.912709  ...  -4646.052615  10842.145713
Ind2_SIC76                -2339.083507  2170.967497  ...  -6602.984034   1924.817020
Ind2_SIC83                -5340.836653  2804.352761  ... -10848.740955    167.067650

[30 rows x 6 columns]
