Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2246.795191
SE: 1052.683153
pval: 0.033232
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3286.016989  5743.013109  ... -14565.613139   7993.579161
Treatment_FIN              2246.795191  1052.683153  ...    179.267116   4314.323267
Treatment_MKT              3524.515621  1188.796273  ...   1189.653832   5859.377410
Gender                    -1532.248052  1092.890954  ...  -3678.746479    614.250374
Age                         -30.290243    65.538508  ...   -159.011507     98.431021
Children_total              166.315231   355.922464  ...   -532.736221    865.366683
Race_SAblackcolored        3105.731986  5063.165052  ...  -6838.604889  13050.068862
Race_Foreigner             1461.015332  5026.857215  ...  -8412.010937  11334.041602
Educ_high                  2529.036909  1059.251738  ...    448.607768   4609.466050
Operating_yearstotal        167.800394    76.899393  ...     16.765724    318.835065
Activity_Hours               -4.020531    33.544105  ...    -69.903012     61.861950
pre_Employees1_composite   1520.479450   261.426367  ...   1007.023570   2033.935329
FormalReg                 -1312.413587  1106.382956  ...  -3485.411053    860.583880
pre_Profits3_composite_w1     0.545416     0.115092  ...      0.319369      0.771462
Ind2_SIC15                  166.237403  5937.741653  ... -11495.816405  11828.291210
Ind2_SIC17                -5982.747850  3460.446882  ... -12779.257380    813.761680
Ind2_SIC23                -1356.298184  2289.768104  ...  -5853.529689   3140.933321
Ind2_SIC25                 3908.721384  7449.641643  ... -10722.787826  18540.230593
Ind2_SIC34                -4053.165838  2723.954152  ...  -9403.162814   1296.831137
Ind2_SIC41                   44.073453  3913.493289  ...  -7642.244339   7730.391246
Ind2_SIC54                  269.976420  2242.021764  ...  -4133.478626   4673.431467
Ind2_SIC56                -1614.310174  2234.494878  ...  -6002.981999   2774.361651
Ind2_SIC57                 4968.327679  3824.820085  ...  -2543.831024  12480.486383
Ind2_SIC58                -2632.681442  2395.070839  ...  -7336.733358   2071.370474
Ind2_SIC59                  698.597205  2646.828523  ...  -4499.920759   5897.115168
Ind2_SIC72                -2070.988146  1940.947381  ...  -5883.116412   1741.140120
Ind2_SIC73                -5142.400980  2372.618914  ...  -9802.356071   -482.445890
Ind2_SIC75                 2938.882712  4007.435009  ...  -4931.941827  10809.707251
Ind2_SIC76                -2457.202884  2182.852185  ...  -6744.445597   1830.039829
Ind2_SIC83                -5481.820923  2847.171802  ... -11073.824195    110.182349

[30 rows x 6 columns]
