Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: ad_law2
Coef: -0.011686
SE: 0.003422
pval: 0.000653
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011686    0.003422  ... -0.018398 -0.004975
ln_at_adj             0.003589    0.004001  ... -0.004260  0.011437
ppent_at             -0.016332    0.005741  ... -0.027593 -0.005072
div_payer             0.031720    0.004962  ...  0.021987  0.041453
state_inc_growth      0.001877    0.000395  ...  0.001103  0.002651
state_id::1.0:fyear   0.001589    0.001114  ... -0.000596  0.003774
state_id::3.0:fyear   0.005205    0.007516  ... -0.009536  0.019947
state_id::4.0:fyear   0.000969    0.005674  ... -0.010159  0.012098
state_id::5.0:fyear   0.003311    0.001542  ...  0.000286  0.006336
state_id::6.0:fyear   0.001570    0.002796  ... -0.003914  0.007054
state_id::7.0:fyear   0.001694    0.001574  ... -0.001393  0.004782
state_id::10.0:fyear  0.003614    0.001962  ... -0.000235  0.007463
state_id::11.0:fyear  0.001125    0.001996  ... -0.002789  0.005039
state_id::12.0:fyear  0.022487    0.011108  ...  0.000701  0.044274
state_id::14.0:fyear  0.001562    0.001115  ... -0.000624  0.003748
state_id::15.0:fyear  0.001992    0.001744  ... -0.001428  0.005413
state_id::17.0:fyear  0.008010    0.002867  ...  0.002386  0.013634
state_id::18.0:fyear  0.001522    0.004212  ... -0.006741  0.009784
state_id::19.0:fyear -0.004947    0.003860  ... -0.012518  0.002623
state_id::21.0:fyear  0.006261    0.001605  ...  0.003113  0.009409
state_id::22.0:fyear  0.001548    0.001115  ... -0.000638  0.003735
state_id::23.0:fyear  0.002529    0.001748  ... -0.000900  0.005957
state_id::24.0:fyear  0.003939    0.001768  ...  0.000471  0.007406
state_id::25.0:fyear -0.006668    0.008521  ... -0.023381  0.010045
state_id::26.0:fyear  0.005382    0.001470  ...  0.002499  0.008264
state_id::28.0:fyear  0.052166    0.011197  ...  0.030205  0.074127
state_id::29.0:fyear -0.015961    0.003386  ... -0.022601 -0.009321
state_id::30.0:fyear  0.005239    0.002714  ... -0.000083  0.010562
state_id::31.0:fyear  0.001596    0.001114  ... -0.000590  0.003782
state_id::32.0:fyear -0.100943    0.005724  ... -0.112170 -0.089716
state_id::33.0:fyear  0.001626    0.001114  ... -0.000560  0.003811
state_id::34.0:fyear  0.001384    0.002257  ... -0.003042  0.005810
state_id::36.0:fyear  0.001555    0.001114  ... -0.000631  0.003741
state_id::38.0:fyear  0.020244    0.005095  ...  0.010251  0.030238
state_id::39.0:fyear  0.001589    0.001115  ... -0.000598  0.003776
state_id::40.0:fyear  0.010306    0.001594  ...  0.007178  0.013433
state_id::41.0:fyear  0.001031    0.002178  ... -0.003241  0.005303
state_id::43.0:fyear  0.001348    0.003391  ... -0.005302  0.007999
state_id::44.0:fyear -0.000925    0.001620  ... -0.004102  0.002252
state_id::45.0:fyear  0.007665    0.002041  ...  0.003661  0.011670
state_id::47.0:fyear  0.000547    0.002136  ... -0.003643  0.004737
state_id::48.0:fyear -0.000416    0.001386  ... -0.003135  0.002303

[42 rows x 6 columns]
