Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 1pct
Method: RF
Iteration: 5
---
FocalIV: ad_law2
Coef: -0.011582
SE: 0.002967
pval: 0.000098
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011582    0.002967  ...    -0.017401    -0.005764
ln_at_adj             0.005620    0.004209  ...    -0.002636     0.013877
ppent_at             -0.111723    0.017635  ...    -0.146313    -0.077132
div_payer             0.026227    0.004485  ...     0.017431     0.035024
state_inc_growth      0.002016    0.000386  ...     0.001258     0.002774
state_id::1.0:fyear   0.040431  428.000258  ...  -839.455767   839.536630
state_id::3.0:fyear   0.044480  552.547635  ... -1083.743743  1083.832703
state_id::4.0:fyear   0.039814  521.125091  ... -1022.115022  1022.194649
state_id::5.0:fyear   0.042065  518.623086  ... -1017.205240  1017.289370
state_id::6.0:fyear   0.040383  471.375406  ...  -924.533503   924.614268
state_id::7.0:fyear   0.040369  542.897131  ... -1064.818984  1064.899723
state_id::10.0:fyear  0.042592  517.302002  ... -1014.613489  1014.698673
state_id::11.0:fyear  0.040922  555.503222  ... -1089.544504  1089.626349
state_id::12.0:fyear  0.062325  544.389591  ... -1067.724396  1067.849047
state_id::14.0:fyear  0.040421  497.505642  ...  -975.786317   975.867159
state_id::15.0:fyear  0.041224  574.734891  ... -1127.265938  1127.348386
state_id::17.0:fyear  0.046493  463.723029  ...  -909.517727   909.610712
state_id::18.0:fyear  0.040621  460.926566  ...  -904.038508   904.119750
state_id::19.0:fyear  0.033189  518.428257  ... -1016.831971  1016.898349
state_id::21.0:fyear  0.045171  480.780144  ...  -942.975531   943.065873
state_id::22.0:fyear  0.040410  560.693393  ... -1099.725216  1099.806036
state_id::23.0:fyear  0.041096  545.681585  ... -1070.279792  1070.361984
state_id::24.0:fyear  0.042510  515.173103  ... -1010.437867  1010.522886
state_id::25.0:fyear  0.029927  575.345423  ... -1128.474757  1128.534611
state_id::26.0:fyear  0.043644  474.231671  ...  -930.132629   930.219917
state_id::28.0:fyear  0.094419  523.364457  ... -1026.452794  1026.641631
state_id::29.0:fyear  0.022175  615.863505  ... -1207.956236  1208.000587
state_id::30.0:fyear  0.044433  546.528908  ... -1071.938429  1072.027294
state_id::31.0:fyear  0.040437  448.392659  ...  -879.454203   879.535077
state_id::32.0:fyear -0.036960  498.516734  ...  -977.846892   977.772972
state_id::33.0:fyear  0.040475  477.984020  ...  -937.495801   937.576751
state_id::34.0:fyear  0.039920  511.972295  ... -1004.162269  1004.242108
state_id::36.0:fyear  0.040381  511.797469  ... -1003.818895  1003.899658
state_id::38.0:fyear  0.035745  503.845839  ...  -988.226900   988.298390
state_id::39.0:fyear  0.040432  495.723966  ...  -972.291657   972.372521
state_id::40.0:fyear  0.048873  514.803152  ... -1009.705868  1009.803614
state_id::41.0:fyear  0.039877  476.330521  ...  -934.253162   934.332916
state_id::43.0:fyear  0.040699  584.505023  ... -1146.429976  1146.511375
state_id::44.0:fyear  0.038078  520.574854  ... -1021.037501  1021.113658
state_id::45.0:fyear  0.046919  500.180934  ...  -981.027239   981.121077
state_id::47.0:fyear  0.039667  536.279663  ... -1051.839929  1051.919263
state_id::48.0:fyear  0.038550  515.015757  ... -1010.133202  1010.210301
state_id::50.0:fyear  0.039002  513.161593  ... -1006.495920  1006.573924

[43 rows x 6 columns]
