Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2275.074665
SE: 1069.449998
pval: 0.033813
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1676.514762  5997.132999  ... -13455.216466  10102.186941
Treatment_FIN              2275.074665  1069.449998  ...    174.615576   4375.533753
Treatment_MKT              3485.501436  1190.535773  ...   1147.223172   5823.779700
Gender                    -1605.441226  1112.746652  ...  -3790.937343    580.054891
Age                         -20.165490    69.185976  ...   -156.050582    115.719603
Children_total              201.331015   359.434574  ...   -504.618416    907.280446
Race_SAblackcolored        2652.640347  5096.450243  ...  -7357.070487  12662.351182
Race_Foreigner             1192.522208  5051.677518  ...  -8729.252513  11114.296929
Educ_high                  2461.149431  1050.396556  ...    398.112358   4524.186504
Operating_yearstotal        118.884699    75.036690  ...    -28.491521    266.260918
Activity_Hours              -32.886715    22.744693  ...    -77.558553     11.785123
pre_Employees1_composite   1524.820215   259.827257  ...   1014.505078   2035.135353
FormalReg                 -1250.005683  1077.176444  ...  -3365.639939    865.628574
pre_Profits3_composite_w1     0.546827     0.115596  ...      0.319790      0.773864
Ind2_SIC15                  141.906189  5951.773790  ... -11547.707512  11831.519890
Ind2_SIC17                -6178.559983  3484.549879  ... -13022.409135    665.289169
Ind2_SIC23                -1091.828866  2249.687841  ...  -5510.340514   3326.682781
Ind2_SIC25                 4106.111394  7393.916987  ... -10415.951503  18628.174291
Ind2_SIC34                -3914.979186  2728.818411  ...  -9274.529836   1444.571464
Ind2_SIC41                   22.409490  3884.568743  ...  -7607.098891   7651.917871
Ind2_SIC54                  798.208441  2189.382668  ...  -3501.860503   5098.277386
Ind2_SIC56                -1395.904719  2208.973916  ...  -5734.451960   2942.642522
Ind2_SIC57                 5135.867496  3804.972333  ...  -2337.309120  12609.044113
Ind2_SIC58                -2320.265763  2357.726668  ...  -6950.971656   2310.440130
Ind2_SIC59                  831.757901  2615.189159  ...  -4304.618599   5968.134401
Ind2_SIC72                -1616.139490  1877.448940  ...  -5303.553298   2071.274318
Ind2_SIC73                -4932.429293  2354.441999  ...  -9556.683914   -308.174672
Ind2_SIC75                 3368.576541  3975.296759  ...  -4439.126692  11176.279775
Ind2_SIC76                -2208.632204  2139.711364  ...  -6411.143953   1993.879544
Ind2_SIC83                -5495.815223  2820.912313  ... -11036.243402     44.612956

[30 rows x 6 columns]
