Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010812
SE: 0.003404
pval: 0.001519
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010812     0.003404  ...    -0.017488    -0.004135
ln_at_adj             0.001837     0.001211  ...    -0.000538     0.004213
ppent_at             -0.137212     0.020026  ...    -0.176491    -0.097932
div_payer             0.026517     0.004904  ...     0.016899     0.036135
state_inc_growth      0.002003     0.000385  ...     0.001249     0.002758
state_id::1.0:fyear   0.126198  1054.748319  ... -2068.699736  2068.952131
state_id::3.0:fyear   0.130306  1071.802798  ... -2102.146970  2102.407582
state_id::4.0:fyear   0.125754  1015.949915  ... -1992.599424  1992.850931
state_id::5.0:fyear   0.127846  1051.762339  ... -2062.841266  2063.096957
state_id::6.0:fyear   0.126144  1050.169142  ... -2059.718007  2059.970295
state_id::7.0:fyear   0.126199  1047.632777  ... -2054.743022  2054.995420
state_id::10.0:fyear  0.128614  1083.511846  ... -2125.115261  2125.372489
state_id::11.0:fyear  0.127068  1057.545540  ... -2074.185447  2074.439584
state_id::12.0:fyear  0.147907  1060.440817  ... -2079.843522  2080.139335
state_id::14.0:fyear  0.126187  1056.702332  ... -2072.532427  2072.784800
state_id::15.0:fyear  0.127028  1067.306924  ... -2093.331860  2093.585916
state_id::17.0:fyear  0.132228  1051.650562  ... -2062.617639  2062.882094
state_id::18.0:fyear  0.126566  1085.744903  ... -2129.497318  2129.750449
state_id::19.0:fyear  0.118715  1093.984996  ... -2145.667619  2145.905049
state_id::21.0:fyear  0.131271  1069.014791  ... -2096.677496  2096.940039
state_id::22.0:fyear  0.126176  1068.551355  ... -2095.773589  2096.025940
state_id::23.0:fyear  0.126814  1067.367870  ... -2093.451616  2093.705244
state_id::24.0:fyear  0.127949  1069.266057  ... -2097.173662  2097.429560
state_id::25.0:fyear  0.115372  1094.908843  ... -2147.483035  2147.713778
state_id::26.0:fyear  0.129269  1072.079188  ... -2102.690131  2102.948668
state_id::28.0:fyear  0.182476   989.880874  ... -1941.409831  1941.774783
state_id::29.0:fyear  0.107601  1086.369523  ... -2130.741438  2130.956639
state_id::30.0:fyear  0.130345  1079.171094  ... -2116.599405  2116.860096
state_id::31.0:fyear  0.126203  1036.292880  ... -2032.500487  2032.752893
state_id::32.0:fyear  0.057186  1055.732801  ... -2070.699749  2070.814122
state_id::33.0:fyear  0.126242  1054.572545  ... -2068.354921  2068.607406
state_id::34.0:fyear  0.125496  1071.978265  ... -2102.495950  2102.746941
state_id::36.0:fyear  0.126150  1059.241570  ... -2077.513026  2077.765327
state_id::38.0:fyear  0.121096  1066.225807  ... -2091.217246  2091.459438
state_id::39.0:fyear  0.126201  1058.843681  ... -2076.732541  2076.984944
state_id::40.0:fyear  0.134470  1056.243544  ... -2071.624258  2071.893199
state_id::41.0:fyear  0.125607  1051.852644  ... -2063.020632  2063.271847
state_id::43.0:fyear  0.126631  1067.623019  ... -2093.952258  2094.205521
state_id::44.0:fyear  0.123959  1065.535043  ... -2089.859489  2090.107407
state_id::45.0:fyear  0.132608  1062.726065  ... -2084.341198  2084.606413
state_id::47.0:fyear  0.125641  1048.910648  ... -2057.250049  2057.501331
state_id::48.0:fyear  0.124345  1078.857248  ... -2115.989815  2116.238505
state_id::50.0:fyear  0.124577  1052.054291  ... -2063.417180  2063.666335

[43 rows x 6 columns]
