Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2229.184866
SE: 1053.060008
pval: 0.034696
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.432582  5840.210608  ... -12647.930010  10293.064846
Treatment_FIN              2229.184866  1053.060008  ...    160.916627   4297.453105
Treatment_MKT              3532.636134  1192.344216  ...   1190.805988   5874.466280
Gender                    -1602.935358  1111.041961  ...  -3785.083368    579.212652
Age                         -35.484222    65.029523  ...   -163.205810     92.237366
Children_total              204.254187   360.782354  ...   -504.342358    912.850732
Race_SAblackcolored        2603.738935  4996.972356  ...  -7210.591815  12418.069685
Race_Foreigner             1152.163466  4954.778973  ...  -8579.297140  10883.624072
Educ_high                  2533.089406  1058.314438  ...    454.501175   4611.677636
Operating_yearstotal        180.235159    78.626934  ...     25.807502    334.662817
Activity_Hours              -35.783570    22.397244  ...    -79.773000      8.205860
pre_Employees1_composite   1517.862380   259.496278  ...   1008.197304   2027.527457
FormalReg                 -1297.053377  1072.622827  ...  -3403.744077    809.637323
pre_Profits3_composite_w1     0.545245     0.114879  ...      0.319617      0.770874
Ind2_SIC15                  230.496679  5925.356834  ... -11407.232658  11868.226015
Ind2_SIC17                -6138.154283  3473.647302  ... -12960.590171    684.281605
Ind2_SIC23                -1246.266101  2285.162699  ...  -5734.452335   3241.920133
Ind2_SIC25                 4012.299143  7421.880778  ... -10564.686191  18589.284476
Ind2_SIC34                -3909.116911  2734.592308  ...  -9280.007815   1461.773992
Ind2_SIC41                   89.900682  3864.623423  ...  -7500.433983   7680.235347
Ind2_SIC54                  745.150319  2201.154326  ...  -3578.038814   5068.339451
Ind2_SIC56                -1480.624431  2221.516141  ...  -5843.805298   2882.556435
Ind2_SIC57                 5106.135375  3821.306310  ...  -2399.122080  12611.392829
Ind2_SIC58                -2261.111488  2343.734666  ...  -6864.336313   2342.113337
Ind2_SIC59                  769.570080  2647.370605  ...  -4430.012565   5969.152725
Ind2_SIC72                -1756.292124  1913.552144  ...  -5514.614625   2002.030377
Ind2_SIC73                -4967.423246  2349.498649  ...  -9581.968853   -352.877639
Ind2_SIC75                 3329.892605  3938.864432  ...  -4406.255518  11066.040729
Ind2_SIC76                -2244.597018  2159.654215  ...  -6486.277633   1997.083597
Ind2_SIC83                -5493.238435  2837.772850  ... -11066.781645     80.304774

[30 rows x 6 columns]
