Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2063.645563
SE: 1079.231309
pval: 0.056349
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2199.204206  6188.697948  ...  -9955.741678  14354.150091
Treatment_FIN              2063.645563  1079.231309  ...    -56.024563   4183.315689
Treatment_MKT              3426.935241  1181.024765  ...   1107.337124   5746.533357
Gender                    -1379.128815  1060.688764  ...  -3462.380354    704.122723
Age                        -107.440899    59.974227  ...   -225.233607     10.351809
Children_total              304.019456   386.575718  ...   -455.236686   1063.275598
Race_SAblackcolored        1742.792904  4801.876809  ...  -7688.359374  11173.945182
Race_Foreigner              473.649360  4764.627580  ...  -8884.343368   9831.642088
Educ_high                  2236.086100  1043.175514  ...    187.231554   4284.940645
Operating_yearstotal        225.113486    79.271680  ...     69.419512    380.807460
Activity_Hours              -38.163306    23.770742  ...    -84.850361      8.523748
pre_Employees1_composite   1503.928148   253.390066  ...   1006.256011   2001.600286
FormalReg                  -996.219700   987.820907  ...  -2936.354729    943.915328
pre_Profits3_composite_w1     0.539284     0.114104  ...      0.315177      0.763391
Ind2_SIC15                  443.446393  5902.075789  ... -11148.557679  12035.450465
Ind2_SIC17                -6169.261007  3449.384626  ... -12944.043653    605.521640
Ind2_SIC23                 -991.458907  2267.371496  ...  -5444.702232   3461.784418
Ind2_SIC25                 4246.925943  7437.567010  ... -10360.868018  18854.719904
Ind2_SIC34                -3582.782458  2741.310493  ...  -8966.868251   1801.303335
Ind2_SIC41                  529.986622  3922.415256  ...  -7173.854408   8233.827652
Ind2_SIC54                 1095.513495  2217.540814  ...  -3259.859607   5450.886598
Ind2_SIC56                -1272.196658  2213.529401  ...  -5619.691123   3075.297807
Ind2_SIC57                 5008.685696  3821.555687  ...  -2497.061548  12514.432940
Ind2_SIC58                -2037.867400  2307.059985  ...  -6569.061118   2493.326318
Ind2_SIC59                  579.923023  2523.995481  ...  -4377.344038   5537.190084
Ind2_SIC72                -1855.796762  2007.558885  ...  -5798.753715   2087.160191
Ind2_SIC73                -4970.978368  2354.083800  ...  -9594.529467   -347.427270
Ind2_SIC75                 3374.372623  3935.921778  ...  -4355.995964  11104.741211
Ind2_SIC76                -2212.861315  2177.924835  ...  -6490.426440   2064.703810
Ind2_SIC83                -5532.296571  2697.924297  ... -10831.169468   -233.423674

[30 rows x 6 columns]
