Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2264.051034
SE: 1040.136584
pval: 0.029906
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2164.760669  5869.941827  ... -13693.651858   9364.130521
Treatment_FIN              2264.051034  1040.136584  ...    221.165116   4306.936953
Treatment_MKT              3515.119106  1194.283503  ...   1169.480094   5860.758119
Gender                    -1579.277147  1110.587191  ...  -3760.531963    601.977668
Age                         -18.995750    61.740028  ...   -140.256587    102.265088
Children_total              179.176636   361.472773  ...   -530.775931    889.129203
Race_SAblackcolored        2533.934783  5031.451328  ...  -7348.114578  12415.984145
Race_Foreigner             1061.543556  4995.259955  ...  -8749.423943  10872.511054
Educ_high                  2611.142911  1090.748463  ...    468.852456   4753.433366
Operating_yearstotal        275.549170   159.403344  ...    -37.527834    588.626175
Activity_Hours              -36.061452    22.436957  ...    -80.128879      8.005975
pre_Employees1_composite   1519.643788   263.272729  ...   1002.561552   2036.726024
FormalReg                 -1229.905203  1084.041798  ...  -3359.023396    899.212991
pre_Profits3_composite_w1     0.549542     0.114387  ...      0.324879      0.774205
Ind2_SIC15                   77.060375  5918.816832  ... -11547.824033  11701.944784
Ind2_SIC17                -6080.778304  3450.153489  ... -12857.071040    695.514432
Ind2_SIC23                 -744.596794  2270.755321  ...  -5204.486140   3715.292553
Ind2_SIC25                 4254.100813  7414.435997  ... -10308.262556  18816.464182
Ind2_SIC34                -3714.481360  2718.422031  ...  -9053.612944   1624.650224
Ind2_SIC41                  215.207817  3833.036828  ...  -7313.089024   7743.504659
Ind2_SIC54                  989.123518  2191.438631  ...  -3314.983452   5293.230487
Ind2_SIC56                -1324.664115  2213.789497  ...  -5672.669425   3023.341194
Ind2_SIC57                 4971.634759  3874.729969  ...  -2638.549723  12581.819240
Ind2_SIC58                -2113.587332  2305.455030  ...  -6641.628831   2414.454167
Ind2_SIC59                  943.916991  2613.891492  ...  -4189.910820   6077.744801
Ind2_SIC72                -1511.407682  1913.803513  ...  -5270.223887   2247.408523
Ind2_SIC73                -4786.694728  2317.854473  ...  -9339.089419   -234.300038
Ind2_SIC75                 3160.295431  3830.764407  ...  -4363.538250  10684.129112
Ind2_SIC76                -2221.347453  2179.573513  ...  -6502.150672   2059.455767
Ind2_SIC83                -5309.305193  2829.322745  ... -10866.251927    247.641541

[30 rows x 6 columns]
