Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 40pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2356.304096
SE: 1064.448009
pval: 0.027241
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1701.587100  6161.542226  ... -13803.197640  10400.023440
Treatment_FIN              2356.304096  1064.448009  ...    265.669190   4446.939001
Treatment_MKT              3468.966366  1190.292993  ...   1131.164936   5806.767795
Gender                    -1570.251280  1117.222302  ...  -3764.537823    624.035263
Age                          -9.305021    67.789277  ...   -142.446919    123.836878
Children_total              203.815900   359.984715  ...   -503.214038    910.845837
Race_SAblackcolored        2329.119819  5249.027406  ...  -7980.261024  12638.500661
Race_Foreigner              826.777653  5201.620642  ...  -9389.493676  11043.048982
Educ_high                  2425.584801  1048.466146  ...    366.339162   4484.830440
Operating_yearstotal         71.310231    79.384800  ...    -84.605917    227.226379
Activity_Hours              -33.207084    22.941521  ...    -78.265503     11.851336
pre_Employees1_composite   1537.111436   259.323752  ...   1027.785209   2046.437663
FormalReg                 -1183.408730  1087.237614  ...  -3318.803682    951.986222
pre_Profits3_composite_w1     0.549213     0.115993  ...      0.321396      0.777029
Ind2_SIC15                  159.465228  6018.618125  ... -11661.434454  11980.364911
Ind2_SIC17                -6149.524867  3476.197831  ... -12976.970135    677.920401
Ind2_SIC23                 -848.195422  2243.833935  ...  -5255.209674   3558.818830
Ind2_SIC25                 3942.208776  7402.721817  ... -10597.147295  18481.564847
Ind2_SIC34                -3786.437881  2753.843955  ...  -9195.140087   1622.264325
Ind2_SIC41                   -1.307216  3878.729461  ...  -7619.346923   7616.732491
Ind2_SIC54                  842.851814  2166.642711  ...  -3412.554594   5098.258222
Ind2_SIC56                -1352.323625  2202.494195  ...  -5678.144334   2973.497084
Ind2_SIC57                 5237.990322  3787.854441  ...  -2201.565807  12677.546450
Ind2_SIC58                -2297.073797  2377.957487  ...  -6967.514139   2373.366546
Ind2_SIC59                  972.057838  2614.812015  ...  -4163.577929   6107.693606
Ind2_SIC72                -1368.609791  1863.643763  ...  -5028.909465   2291.689883
Ind2_SIC73                -4918.019601  2358.796037  ...  -9550.825793   -285.213408
Ind2_SIC75                 3481.455555  4010.508676  ...  -4395.405836  11358.316946
Ind2_SIC76                -2041.506454  2143.020550  ...  -6250.517628   2167.504721
Ind2_SIC83                -5350.791968  2832.098851  ... -10913.191129    211.607193

[30 rows x 6 columns]
