Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2240.788921
SE: 1052.439210
pval: 0.033663
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1260.208591  6113.994910  ... -13268.433567  10748.016385
Treatment_FIN              2240.788921  1052.439210  ...    173.739963   4307.837879
Treatment_MKT              3521.135884  1184.282908  ...   1195.138593   5847.133176
Gender                    -1653.128015  1095.568500  ...  -3804.885291    498.629260
Age                         -47.350916   121.973636  ...   -286.913900    192.212068
Children_total              221.514592   347.318491  ...   -460.638181    903.667365
Race_SAblackcolored        2968.223453  4862.482273  ...  -6581.961316  12518.408223
Race_Foreigner             1507.428797  4846.258793  ...  -8010.892158  11025.749752
Educ_high                  2616.689580  1025.496939  ...    602.556736   4630.822423
Operating_yearstotal        165.279866    76.724018  ...     14.589640    315.970091
Activity_Hours              -35.159932    21.769624  ...    -77.916680      7.596816
pre_Employees1_composite   1515.413201   258.694735  ...   1007.322400   2023.504003
FormalReg                 -1380.128915  1029.583490  ...  -3402.287971    642.030142
pre_Profits3_composite_w1     0.546388     0.114981  ...      0.320559      0.772217
Ind2_SIC15                  305.334354  5923.461193  ... -11328.671838  11939.340547
Ind2_SIC17                -6082.729116  3495.920925  ... -12948.911634    783.453402
Ind2_SIC23                -1312.070224  2237.534132  ...  -5706.711313   3082.570865
Ind2_SIC25                 4050.102292  7407.722922  ... -10499.076225  18599.280810
Ind2_SIC34                -3916.436656  2741.732933  ...  -9301.352145   1468.478832
Ind2_SIC41                  165.527855  3834.474719  ...  -7365.593085   7696.648795
Ind2_SIC54                  708.507408  2188.604043  ...  -3590.032272   5007.047089
Ind2_SIC56                -1473.463717  2220.986131  ...  -5835.603615   2888.676180
Ind2_SIC57                 5175.086006  3852.135797  ...  -2390.722269  12740.894281
Ind2_SIC58                -2373.011922  2260.126724  ...  -6812.026114   2066.002271
Ind2_SIC59                  697.300873  2592.820161  ...  -4395.141675   5789.743421
Ind2_SIC72                -1693.062717  1942.819592  ...  -5508.868110   2122.742675
Ind2_SIC73                -4880.644167  2409.341761  ...  -9612.724964   -148.563370
Ind2_SIC75                 3405.292112  3996.511900  ...  -4444.078835  11254.663058
Ind2_SIC76                -2196.003076  2232.805106  ...  -6581.356096   2189.349944
Ind2_SIC83                -5680.851361  2672.208309  ... -10929.216633   -432.486089

[30 rows x 6 columns]
