Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2246.275445
SE: 1042.208425
pval: 0.031548
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1923.612725  5762.136372  ... -13240.768024   9393.542573
Treatment_FIN              2246.275445  1042.208425  ...    199.320316   4293.230573
Treatment_MKT              3589.186302  1195.685577  ...   1240.793538   5937.579067
Gender                    -1529.037475  1106.054419  ...  -3701.389676    643.314725
Age                         -27.640233    60.073595  ...   -145.628104     90.347637
Children_total              177.778638   358.486597  ...   -526.308915    881.866190
Race_SAblackcolored        2387.347495  4941.078823  ...  -7317.205257  12091.900248
Race_Foreigner              909.746188  4910.452520  ...  -8734.654806  10554.147182
Educ_high                  2860.398683  1133.132023  ...    634.864566   5085.932800
Operating_yearstotal        398.240035   177.963323  ...     48.710202    747.769869
Activity_Hours              -41.094404    22.675129  ...    -85.629614      3.440806
pre_Employees1_composite   1500.263163   264.138849  ...    981.479819   2019.046506
FormalReg                 -1283.055703  1082.785971  ...  -3409.707383    843.595977
pre_Profits3_composite_w1     0.542197     0.114149  ...      0.318001      0.766393
Ind2_SIC15                  149.071877  5889.706073  ... -11418.637387  11716.781142
Ind2_SIC17                -6222.376381  3426.820269  ... -12952.841379    508.088618
Ind2_SIC23                -1051.144828  2290.294417  ...  -5549.410041   3447.120386
Ind2_SIC25                 3812.969205  7599.505053  ... -11112.880051  18738.818461
Ind2_SIC34                -3956.255252  2767.155644  ...  -9391.102354   1478.591850
Ind2_SIC41                  313.103798  3836.150742  ...  -7221.308943   7847.516538
Ind2_SIC54                  846.362643  2187.067782  ...  -3449.159736   5141.885022
Ind2_SIC56                -1452.356492  2217.128892  ...  -5806.920557   2902.207574
Ind2_SIC57                 5190.910161  3795.822391  ...  -2264.295462  12646.115784
Ind2_SIC58                -2044.191433  2292.159084  ...  -6546.118956   2457.736091
Ind2_SIC59                 1065.869120  2584.955697  ...  -4011.127184   6142.865424
Ind2_SIC72                -1571.470374  1906.431290  ...  -5315.807123   2172.866376
Ind2_SIC73                -4945.915498  2319.918245  ...  -9502.363551   -389.467444
Ind2_SIC75                 3060.815989  3734.577078  ...  -4274.100446  10395.732423
Ind2_SIC76                -2431.899927  2205.409830  ...  -6763.447105   1899.647251
Ind2_SIC83                -5716.928084  2861.930432  ... -11337.918124    -95.938045

[30 rows x 6 columns]
