Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 1pct
Method: DL
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2219.110699
SE: 1054.203200
pval: 0.035719
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1365.829586  5842.306071  ... -12840.442618  10108.783446
Treatment_FIN              2219.110699  1054.203200  ...    148.597167   4289.624231
Treatment_MKT              3441.659492  1193.915489  ...   1096.743278   5786.575705
Gender                    -1669.004168  1113.928949  ...  -3856.822383    518.814047
Age                         -33.873656    65.345004  ...   -162.214866     94.467554
Children_total              209.226525   359.909047  ...   -497.654798    916.107848
Race_SAblackcolored        2621.068169  4994.067205  ...  -7187.556702  12429.693040
Race_Foreigner             1148.954396  4951.934395  ...  -8576.919301  10874.828094
Educ_high                  2530.324170  1058.339425  ...    451.686862   4608.961478
Operating_yearstotal        172.163319    79.026518  ...     16.950857    327.375782
Activity_Hours              -32.481266    22.682645  ...    -77.031238     12.068705
pre_Employees1_composite   1510.605389   261.100462  ...    997.789606   2023.421172
FormalReg                 -1151.499141  1073.072289  ...  -3259.072611    956.074329
pre_Profits3_composite_w1     0.542594     0.115006  ...      0.316716      0.768473
Ind2_SIC15                  224.331650  5929.741211  ... -11422.008845  11870.672144
Ind2_SIC17                -6168.470473  3470.448893  ... -12984.624508    647.683561
Ind2_SIC23                -1217.066489  2286.628176  ...  -5708.131002   3273.998023
Ind2_SIC25                 4082.115550  7448.240380  ... -10546.641503  18710.872602
Ind2_SIC34                -3927.049290  2725.914414  ...  -9280.896329   1426.797749
Ind2_SIC41                  150.367026  3865.933979  ...  -7442.541645   7743.275697
Ind2_SIC54                  870.075380  2209.880224  ...  -3470.251900   5210.402660
Ind2_SIC56                -1441.609878  2220.116420  ...  -5802.041614   2918.821858
Ind2_SIC57                 5614.351787  3718.839358  ...  -1689.654892  12918.358465
Ind2_SIC58                -2053.061610  2343.290122  ...  -6655.413326   2549.290106
Ind2_SIC59                  789.380580  2647.882384  ...  -4411.207225   5989.968386
Ind2_SIC72                -1778.279133  1917.976781  ...  -5545.291868   1988.733601
Ind2_SIC73                -4988.446338  2351.123095  ...  -9606.182448   -370.710227
Ind2_SIC75                 3238.197779  3954.218361  ...  -4528.106312  11004.501870
Ind2_SIC76                -2287.733956  2164.188231  ...  -6538.319630   1962.851718
Ind2_SIC83                -5432.521910  2834.126407  ... -10998.903303    133.859483

[30 rows x 6 columns]
