Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 30pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2244.096523
SE: 1054.003637
pval: 0.033665
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3170.254488  5991.003896  ... -14936.918292   8596.409317
Treatment_FIN              2244.096523  1054.003637  ...    173.974944   4314.218103
Treatment_MKT              3494.691089  1203.167756  ...   1131.602911   5857.779267
Gender                    -1677.266573  1097.505991  ...  -3832.829187    478.296041
Age                           5.154938    70.340274  ...   -132.997259    143.307136
Children_total              166.742965   368.771531  ...   -557.544768    891.030697
Race_SAblackcolored        3152.905575  5071.344604  ...  -6807.496394  13113.307543
Race_Foreigner             1657.653084  5015.059835  ...  -8192.202477  11507.508646
Educ_high                  2639.427795  1045.840486  ...    585.339097   4693.516493
Operating_yearstotal        155.122130    78.986823  ...     -0.012369    310.256629
Activity_Hours              -33.872906    22.498831  ...    -78.061858     10.316046
pre_Employees1_composite   1523.022913   262.413321  ...   1007.628602   2038.417225
FormalReg                 -1411.891171  1041.383362  ...  -3457.225831    633.443490
pre_Profits3_composite_w1     0.547126     0.115183  ...      0.320900      0.773352
Ind2_SIC15                  181.175520  5989.001690  ... -11581.555841  11943.906881
Ind2_SIC17                -6127.884970  3497.863381  ... -12997.882580    742.112639
Ind2_SIC23                -1307.669587  2243.089600  ...  -5713.221923   3097.882749
Ind2_SIC25                 4066.487987  7426.163774  ... -10518.909387  18651.885361
Ind2_SIC34                -3917.182462  2714.428096  ...  -9248.469736   1414.104812
Ind2_SIC41                  134.236942  3870.499534  ...  -7467.638732   7736.112616
Ind2_SIC54                  671.419621  2241.656935  ...  -3731.318881   5074.158123
Ind2_SIC56                -1501.750489  2248.006368  ...  -5916.959631   2913.458652
Ind2_SIC57                 5155.443016  3832.293863  ...  -2371.394600  12682.280633
Ind2_SIC58                -2355.527049  2302.108905  ...  -6876.996572   2165.942475
Ind2_SIC59                  573.177811  2728.357974  ...  -4785.468515   5931.824138
Ind2_SIC72                -1574.889292  1929.297993  ...  -5364.137514   2214.358930
Ind2_SIC73                -4899.262490  2396.555404  ...  -9606.230173   -192.294808
Ind2_SIC75                 3325.193218  3952.035976  ...  -4436.824547  11087.210984
Ind2_SIC76                -2257.925221  2153.062767  ...  -6486.659866   1970.809423
Ind2_SIC83                -5711.895702  2917.218291  ... -11441.474162     17.682759

[30 rows x 6 columns]
