Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2500.213609
SE: 1179.797542
pval: 0.034548
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -166.902485  6103.088211  ... -12156.642045  11822.837076
Treatment_FIN              2500.213609  1179.797542  ...    182.458274   4817.968944
Treatment_MKT              3903.539626  1277.647223  ...   1393.555021   6413.524230
Gender                    -1456.893752  1211.998436  ...  -3837.908918    924.121414
Age                         -55.475579    71.959106  ...   -196.841870     85.890712
Children_total              274.938095   390.712504  ...   -492.630880   1042.507070
Race_SAblackcolored        2560.863039  5144.175473  ...  -7545.057446  12666.783524
Race_Foreigner              821.977664  5101.708705  ...  -9200.515304  10844.470633
Educ_high                  2807.196500  1201.720884  ...    446.371960   5168.021040
Operating_yearstotal        189.650596    85.030981  ...     22.604131    356.697062
Activity_Hours              -43.182042    24.575503  ...    -91.461515      5.097430
pre_Employees1_composite   1542.929142   272.785070  ...   1007.032915   2078.825368
FormalReg                 -1462.646025  1189.093331  ...  -3798.663276    873.371227
pre_Profits3_composite_w1     0.552701     0.119071  ...      0.318781      0.786620
Ind2_SIC15                  733.214749  6557.948389  ... -12150.114234  13616.543732
Ind2_SIC17                -7070.645261  3812.045176  ... -14559.547154    418.256631
Ind2_SIC23                -1472.736688  2628.328914  ...  -6636.184776   3690.711399
Ind2_SIC25                 3904.339886  8096.940737  ... -12002.395739  19811.075512
Ind2_SIC34                -4478.052747  3123.522513  ... -10614.326736   1658.221241
Ind2_SIC41                 -236.879866  4381.244880  ...  -8843.995354   8370.235621
Ind2_SIC54                  156.867771  2523.406382  ...  -4800.456173   5114.191716
Ind2_SIC56                -1984.817222  2540.374410  ...  -6975.475476   3005.841033
Ind2_SIC57                 4803.619633  3995.745041  ...  -3046.167348  12653.406615
Ind2_SIC58                -2809.471631  2732.382142  ...  -8177.336083   2558.392821
Ind2_SIC59                  477.746064  2974.643528  ...  -5366.049723   6321.541851
Ind2_SIC72                -2294.640526  2224.773489  ...  -6665.289252   2076.008201
Ind2_SIC73                -5576.166577  2649.545600  ... -10781.295619   -371.037536
Ind2_SIC75                 3111.643889  4069.563539  ...  -4883.162228  11106.450005
Ind2_SIC76                -2263.875457  2460.700382  ...  -7098.011176   2570.260261
Ind2_SIC83                -7436.406363  3387.580891  ... -14091.432674   -781.380051

[30 rows x 6 columns]
