Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2253.534508
SE: 1051.610256
pval: 0.032533
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3552.055325  5781.367084  ... -14906.980810   7802.870159
Treatment_FIN              2253.534508  1051.610256  ...    188.113662   4318.955353
Treatment_MKT              3504.269730  1192.727560  ...   1161.686676   5846.852784
Gender                    -1699.904764  1085.671517  ...  -3832.223816    432.414288
Age                          19.950652    71.642954  ...   -120.760082    160.661385
Children_total              145.459842   373.998925  ...   -589.094782    880.014466
Race_SAblackcolored        3076.580988  4892.269150  ...  -6532.106860  12685.268837
Race_Foreigner             1581.085408  4881.614339  ...  -8006.675800  11168.846617
Educ_high                  2646.022785  1033.795515  ...    615.591078   4676.454492
Operating_yearstotal        155.335236    76.158669  ...      5.755389    304.915084
Activity_Hours              -33.643224    22.607844  ...    -78.046283     10.759835
pre_Employees1_composite   1522.685091   260.449463  ...   1011.147906   2034.222277
FormalReg                 -1412.621597  1010.879864  ...  -3398.045696    572.802501
pre_Profits3_composite_w1     0.547081     0.115269  ...      0.320687      0.773476
Ind2_SIC15                  169.945663  5916.633017  ... -11450.649612  11790.540938
Ind2_SIC17                -6125.230697  3466.381946  ... -12933.397022    682.935628
Ind2_SIC23                -1364.456960  2275.379150  ...  -5833.427762   3104.513842
Ind2_SIC25                 4062.270332  7386.985948  ... -10446.179619  18570.720283
Ind2_SIC34                -3918.526715  2731.044175  ...  -9282.448889   1445.395459
Ind2_SIC41                  142.389913  3856.912518  ...  -7432.800107   7717.579933
Ind2_SIC54                  663.300190  2174.997612  ...  -3608.515706   4935.116087
Ind2_SIC56                -1489.471808  2198.536587  ...  -5807.519556   2828.575939
Ind2_SIC57                 5143.801035  3849.753450  ...  -2417.328180  12704.930249
Ind2_SIC58                -2369.758403  2287.864665  ...  -6863.251449   2123.734643
Ind2_SIC59                  561.062649  2543.910264  ...  -4435.318148   5557.443447
Ind2_SIC72                -1543.247894  2004.948770  ...  -5481.078437   2394.582650
Ind2_SIC73                -4915.725740  2401.882142  ...  -9633.155433   -198.296048
Ind2_SIC75                 3310.249873  3934.708143  ...  -4417.735069  11038.234814
Ind2_SIC76                -2287.295956  2172.584866  ...  -6554.373086   1979.781174
Ind2_SIC83                -5657.149343  2666.869497  ... -10895.028893   -419.269793

[30 rows x 6 columns]
