Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.011837
SE: 0.003408
pval: 0.000528
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011837    0.003408  ... -0.018522 -0.005152
ln_at_adj             0.005012    0.004057  ... -0.002945  0.012969
ppent_at             -0.021572    0.005535  ... -0.032427 -0.010716
div_payer             0.030726    0.004612  ...  0.021680  0.039772
state_inc_growth      0.002109    0.000397  ...  0.001331  0.002887
state_id::1.0:fyear   0.002344    0.001255  ... -0.000118  0.004806
state_id::3.0:fyear   0.006069    0.007506  ... -0.008654  0.020792
state_id::4.0:fyear   0.001711    0.005571  ... -0.009215  0.012637
state_id::5.0:fyear   0.003992    0.001636  ...  0.000783  0.007200
state_id::6.0:fyear   0.002684    0.002901  ... -0.003005  0.008374
state_id::7.0:fyear   0.002543    0.001700  ... -0.000792  0.005879
state_id::10.0:fyear  0.004846    0.002083  ...  0.000760  0.008931
state_id::11.0:fyear  0.001880    0.002074  ... -0.002188  0.005949
state_id::12.0:fyear  0.023299    0.011253  ...  0.001228  0.045370
state_id::14.0:fyear  0.002319    0.001256  ... -0.000144  0.004782
state_id::15.0:fyear  0.003260    0.001888  ... -0.000443  0.006964
state_id::17.0:fyear  0.008662    0.002851  ...  0.003070  0.014253
state_id::18.0:fyear  0.001634    0.004167  ... -0.006540  0.009807
state_id::19.0:fyear -0.004366    0.003942  ... -0.012098  0.003365
state_id::21.0:fyear  0.007312    0.001771  ...  0.003838  0.010785
state_id::22.0:fyear  0.002306    0.001256  ... -0.000157  0.004770
state_id::23.0:fyear  0.003329    0.001844  ... -0.000288  0.006945
state_id::24.0:fyear  0.004693    0.001858  ...  0.001048  0.008338
state_id::25.0:fyear -0.006197    0.008634  ... -0.023132  0.010739
state_id::26.0:fyear  0.005506    0.001497  ...  0.002570  0.008442
state_id::28.0:fyear  0.052955    0.010746  ...  0.031877  0.074032
state_id::29.0:fyear -0.015240    0.004005  ... -0.023096 -0.007385
state_id::30.0:fyear  0.005991    0.002719  ...  0.000657  0.011324
state_id::31.0:fyear  0.002351    0.001256  ... -0.000112  0.004813
state_id::32.0:fyear -0.098661    0.005393  ... -0.109239 -0.088083
state_id::33.0:fyear  0.002381    0.001256  ... -0.000081  0.004844
state_id::34.0:fyear  0.002094    0.002353  ... -0.002522  0.006710
state_id::36.0:fyear  0.002316    0.001256  ... -0.000148  0.004779
state_id::38.0:fyear  0.011390    0.002565  ...  0.006358  0.016422
state_id::39.0:fyear  0.002329    0.001256  ... -0.000135  0.004792
state_id::40.0:fyear  0.011227    0.001679  ...  0.007933  0.014521
state_id::41.0:fyear  0.002002    0.002232  ... -0.002375  0.006379
state_id::43.0:fyear  0.002299    0.003466  ... -0.004499  0.009097
state_id::44.0:fyear  0.000087    0.001741  ... -0.003328  0.003502
state_id::45.0:fyear  0.008459    0.002032  ...  0.004474  0.012443
state_id::47.0:fyear  0.001254    0.002225  ... -0.003109  0.005618
state_id::48.0:fyear  0.000542    0.001591  ... -0.002579  0.003662

[42 rows x 6 columns]
