Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.012099
SE: 0.004892
pval: 0.013492
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.012099     0.004892  ...    -0.021695    -0.002504
ln_at_adj             0.004168     0.004191  ...    -0.004051     0.012388
ppent_at             -0.015434          NaN  ...          NaN          NaN
div_payer             0.026861     0.005774  ...     0.015536     0.038186
state_inc_growth      0.002047     0.000394  ...     0.001274     0.002820
state_id::1.0:fyear   0.095603          NaN  ...          NaN          NaN
state_id::3.0:fyear   0.099418   454.966712  ...  -892.289823   892.488660
state_id::4.0:fyear   0.095730          NaN  ...          NaN          NaN
state_id::5.0:fyear   0.097234          NaN  ...          NaN          NaN
state_id::6.0:fyear   0.095427          NaN  ...          NaN          NaN
state_id::7.0:fyear   0.095631          NaN  ...          NaN          NaN
state_id::10.0:fyear  0.097600          NaN  ...          NaN          NaN
state_id::11.0:fyear  0.095267          NaN  ...          NaN          NaN
state_id::12.0:fyear  0.115655          NaN  ...          NaN          NaN
state_id::14.0:fyear  0.095575          NaN  ...          NaN          NaN
state_id::15.0:fyear  0.096412          NaN  ...          NaN          NaN
state_id::17.0:fyear  0.102040          NaN  ...          NaN          NaN
state_id::18.0:fyear  0.095326          NaN  ...          NaN          NaN
state_id::19.0:fyear  0.088443          NaN  ...          NaN          NaN
state_id::21.0:fyear  0.099975   777.067391  ... -1524.069949  1524.269899
state_id::22.0:fyear  0.095561          NaN  ...          NaN          NaN
state_id::23.0:fyear  0.096529          NaN  ...          NaN          NaN
state_id::24.0:fyear  0.098122          NaN  ...          NaN          NaN
state_id::25.0:fyear  0.086724          NaN  ...          NaN          NaN
state_id::26.0:fyear  0.098995          NaN  ...          NaN          NaN
state_id::28.0:fyear  0.143702   845.194646  ... -1657.653646  1657.941051
state_id::29.0:fyear  0.078713          NaN  ...          NaN          NaN
state_id::30.0:fyear  0.099375          NaN  ...          NaN          NaN
state_id::31.0:fyear  0.095609          NaN  ...          NaN          NaN
state_id::32.0:fyear -0.012294   855.524181  ... -1678.070389  1678.045801
state_id::33.0:fyear  0.095638          NaN  ...          NaN          NaN
state_id::34.0:fyear  0.095400  1131.547280  ... -2219.365038  2219.555839
state_id::36.0:fyear  0.095545          NaN  ...          NaN          NaN
state_id::38.0:fyear  0.093687          NaN  ...          NaN          NaN
state_id::39.0:fyear  0.095590          NaN  ...          NaN          NaN
state_id::40.0:fyear  0.104609          NaN  ...          NaN          NaN
state_id::41.0:fyear  0.095397  1300.320991  ... -2550.404302  2550.595095
state_id::43.0:fyear  0.095722          NaN  ...          NaN          NaN
state_id::44.0:fyear  0.093209          NaN  ...          NaN          NaN
state_id::45.0:fyear  0.101926   559.472123  ... -1097.268256  1097.472107
state_id::47.0:fyear  0.094862          NaN  ...          NaN          NaN
state_id::48.0:fyear  0.093506          NaN  ...          NaN          NaN
state_id::50.0:fyear  0.094427  1250.223026  ... -2452.141193  2452.330046

[43 rows x 6 columns]
