Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 30pct
Method: RF
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2244.966242
SE: 1053.578299
pval: 0.033525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1682.506659  5810.835768  ... -13095.310272   9730.296955
Treatment_FIN              2244.966242  1053.578299  ...    175.680050   4314.252434
Treatment_MKT              3463.456567  1185.524912  ...   1135.019913   5791.893222
Gender                    -1663.747877  1108.606684  ...  -3841.112868    513.617114
Age                         -39.011206    64.592711  ...   -165.874872     87.852460
Children_total              188.113336   360.836416  ...   -520.589390    896.816062
Race_SAblackcolored        2957.914833  4966.770780  ...  -6797.098347  12712.928013
Race_Foreigner             1386.436951  4921.228836  ...  -8279.129325  11052.003227
Educ_high                  2505.605813  1048.644075  ...    446.010710   4565.200915
Operating_yearstotal        225.246573    85.551303  ...     57.219071    393.274075
Activity_Hours              -35.745015    22.438832  ...    -79.816124      8.326095
pre_Employees1_composite   1508.483322   258.547209  ...   1000.682268   2016.284375
FormalReg                 -1240.807310  1083.006642  ...  -3367.892399    886.277779
pre_Profits3_composite_w1     0.546616     0.114822  ...      0.321099      0.772133
Ind2_SIC15                  440.936942  5935.797908  ... -11217.299242  12099.173125
Ind2_SIC17                -5964.683737  3441.327297  ... -12723.641341    794.273868
Ind2_SIC23                -1022.060017  2266.713122  ...  -5474.010260   3429.890226
Ind2_SIC25                 4301.072202  7417.368242  ... -10267.050259  18869.194664
Ind2_SIC34                -3870.644827  2746.969841  ...  -9265.845892   1524.556237
Ind2_SIC41                  350.159733  3820.786730  ...  -7154.077237   7854.396702
Ind2_SIC54                  823.440030  2197.908139  ...  -3493.373410   5140.253471
Ind2_SIC56                -1473.541689  2214.192845  ...  -5822.339197   2875.255818
Ind2_SIC57                 5466.178687  3814.721703  ...  -2026.146232  12958.503607
Ind2_SIC58                -2177.888053  2350.080209  ...  -6793.575877   2437.799770
Ind2_SIC59                  777.808214  2661.470200  ...  -4449.466816   6005.083243
Ind2_SIC72                -1442.340272  1885.192699  ...  -5144.963252   2260.282708
Ind2_SIC73                -4570.397811  2349.713952  ...  -9185.366286     44.570664
Ind2_SIC75                 3648.550869  4059.165900  ...  -4323.876007  11620.977745
Ind2_SIC76                -2084.913706  2160.480595  ...  -6328.217377   2158.389965
Ind2_SIC83                -5119.213198  2805.384884  ... -10629.144647    390.718251

[30 rows x 6 columns]
