Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 17
---
FocalIV: ad_law2
Coef: -0.011482
SE: 0.003398
pval: 0.000745
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011482    0.003398  ... -0.018147 -0.004816
ln_at_adj             0.006046    0.004026  ... -0.001851  0.013943
ppent_at             -0.119466    0.020389  ... -0.159457 -0.079474
div_payer             0.030870    0.004696  ...  0.021661  0.040080
state_inc_growth      0.001079    0.000228  ...  0.000633  0.001526
state_id::1.0:fyear   0.002009    0.001104  ... -0.000156  0.004175
state_id::3.0:fyear   0.005905    0.007751  ... -0.009297  0.021107
state_id::4.0:fyear   0.000735    0.005149  ... -0.009364  0.010835
state_id::5.0:fyear   0.003971    0.001555  ...  0.000921  0.007021
state_id::6.0:fyear   0.002777    0.002765  ... -0.002645  0.008200
state_id::7.0:fyear   0.001989    0.001604  ... -0.001158  0.005135
state_id::10.0:fyear  0.004102    0.001851  ...  0.000471  0.007733
state_id::11.0:fyear  0.002452    0.001934  ... -0.001342  0.006246
state_id::12.0:fyear  0.022722    0.010763  ...  0.001612  0.043833
state_id::14.0:fyear  0.001998    0.001105  ... -0.000169  0.004165
state_id::15.0:fyear  0.002448    0.001701  ... -0.000889  0.005785
state_id::17.0:fyear  0.007721    0.002986  ...  0.001865  0.013577
state_id::18.0:fyear  0.001811    0.003664  ... -0.005376  0.008998
state_id::19.0:fyear -0.005395    0.004318  ... -0.013864  0.003075
state_id::21.0:fyear  0.007507    0.001639  ...  0.004292  0.010722
state_id::22.0:fyear  0.001989    0.001105  ... -0.000179  0.004156
state_id::23.0:fyear  0.002533    0.001762  ... -0.000924  0.005989
state_id::24.0:fyear  0.004038    0.001851  ...  0.000408  0.007668
state_id::25.0:fyear -0.007784    0.007919  ... -0.023316  0.007749
state_id::26.0:fyear  0.005138    0.001352  ...  0.002486  0.007790
state_id::28.0:fyear  0.053728    0.012215  ...  0.029768  0.077687
state_id::29.0:fyear -0.018970    0.003138  ... -0.025125 -0.012815
state_id::30.0:fyear  0.005573    0.002503  ...  0.000665  0.010482
state_id::31.0:fyear  0.002015    0.001104  ... -0.000151  0.004181
state_id::32.0:fyear -0.068176    0.008001  ... -0.083871 -0.052482
state_id::33.0:fyear  0.002053    0.001104  ... -0.000113  0.004219
state_id::34.0:fyear  0.001668    0.002248  ... -0.002741  0.006077
state_id::36.0:fyear  0.002011    0.001106  ... -0.000158  0.004179
state_id::38.0:fyear  0.028715    0.006609  ...  0.015751  0.041678
state_id::39.0:fyear  0.002023    0.001105  ... -0.000144  0.004191
state_id::40.0:fyear  0.010204    0.001425  ...  0.007409  0.012999
state_id::41.0:fyear  0.001347    0.001877  ... -0.002335  0.005030
state_id::43.0:fyear  0.001931    0.003583  ... -0.005097  0.008959
state_id::44.0:fyear -0.000300    0.001636  ... -0.003508  0.002908
state_id::45.0:fyear  0.007935    0.002096  ...  0.003824  0.012045
state_id::47.0:fyear  0.001032    0.002085  ... -0.003056  0.005121
state_id::48.0:fyear  0.000089    0.001399  ... -0.002655  0.002833

[42 rows x 6 columns]
