Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: LD
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 448.770260
SE: 724.521843
pval: 0.536070
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -9375.673571  7747.068739  ... -24614.376903   5863.029762
Treatment_FIN               448.770260   724.521843  ...   -976.384698   1873.925218
Treatment_MKT              2514.887896  1399.156883  ...   -237.293267   5267.069059
Gender                    -1683.883104  1268.022273  ...  -4178.118781    810.352573
Age                          39.920740    74.606544  ...   -106.832442    186.673923
Children_total              583.499499   347.253830  ...    -99.558605   1266.557604
Race_SAblackcolored        9832.202508  7636.938733  ...  -5189.871988  24854.277004
Race_Foreigner             9579.429353  7589.244231  ...  -5348.828709  24507.687415
Educ_high                  1822.211726   893.954125  ...     63.778678   3580.644774
Operating_yearstotal         79.579596    75.166396  ...    -68.274831    227.434024
Activity_Hours              -28.667142    29.705354  ...    -87.098414     29.764130
pre_Employees1_composite   1007.156317   315.431343  ...    386.693943   1627.618690
FormalReg                  -898.774359  1335.022846  ...  -3524.802058   1727.253340
pre_Profits3_composite_w1     0.510406     0.197711  ...      0.121503      0.899310
Ind2_SIC15                 3417.839685  7499.788405  ... -11334.456236  18170.135606
Ind2_SIC17                -4450.854615  3650.833189  ... -11632.146762   2730.437531
Ind2_SIC23                -1843.088580  3280.997778  ...  -8296.904011   4610.726852
Ind2_SIC25                -3237.874821  3341.565159  ...  -9810.828004   3335.078361
Ind2_SIC34                -3941.686657  3796.984111  ... -11410.461800   3527.088485
Ind2_SIC41                 2133.258019  5558.745032  ...  -8800.950686  13067.466724
Ind2_SIC54                -1004.088161  3053.843837  ...  -7011.085365   5002.909044
Ind2_SIC56                -1362.934036  3359.446693  ...  -7971.060701   5245.192630
Ind2_SIC57                 3337.286105  3378.497970  ...  -3308.314962   9982.887171
Ind2_SIC58                -3570.013827  3118.445662  ...  -9704.084648   2564.056994
Ind2_SIC59                -2234.079620  3249.919229  ...  -8626.762666   4158.603426
Ind2_SIC72                -1999.120360  2643.529776  ...  -7199.018201   3200.777482
Ind2_SIC73                -4579.575908  3111.261948  ... -10699.516160   1540.364345
Ind2_SIC75                 1576.103555  3628.547462  ...  -5561.351935   8713.559045
Ind2_SIC76                -2669.678193  3441.617611  ...  -9439.437379   4100.080992
Ind2_SIC83                -3794.815195  3465.915408  ... -10612.368835   3022.738444

[30 rows x 6 columns]
