Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2344.733022
SE: 1175.426817
pval: 0.046587
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4747.090806  7395.546568  ... -19275.911984   9781.730371
Treatment_FIN              2344.733022  1175.426817  ...     35.564135   4653.901909
Treatment_MKT              3496.428815  1268.044048  ...   1005.309998   5987.547631
Gender                    -1580.378781  1115.575500  ...  -3771.967571    611.210009
Age                         -17.451494    72.909516  ...   -160.684899    125.781910
Children_total              160.498619   396.872861  ...   -619.172602    940.169840
Race_SAblackcolored        4479.662682  6376.818346  ...  -8047.829720  17007.155084
Race_Foreigner             3072.897855  6332.756419  ...  -9368.033283  15513.828993
Educ_high                  2860.758851  1182.378514  ...    537.933101   5183.584600
Operating_yearstotal        195.466175    90.555794  ...     17.566013    373.366338
Activity_Hours              -26.536000    23.417435  ...    -72.540406     19.468406
pre_Employees1_composite   1470.717586   265.728449  ...    948.684350   1992.750823
FormalReg                 -1314.112210  1126.718006  ...  -3527.590859    899.366439
pre_Profits3_composite_w1     0.543790     0.121450  ...      0.305197      0.782383
Ind2_SIC15                   99.532719  6221.466683  ... -12122.765669  12321.831107
Ind2_SIC17                -5991.624900  3849.809262  ... -13554.715718   1571.465917
Ind2_SIC23                -1070.290621  2162.208447  ...  -5318.028038   3177.446796
Ind2_SIC25                 5200.895373  8222.176984  ... -10951.871431  21353.662176
Ind2_SIC34                -3296.099091  2976.308952  ...  -9143.166666   2550.968483
Ind2_SIC41                 1400.788916  4075.074003  ...  -6604.842706   9406.420539
Ind2_SIC54                 1233.834041  2189.964187  ...  -3068.430540   5536.098621
Ind2_SIC56                 -223.009166  2147.173087  ...  -4441.209069   3995.190738
Ind2_SIC57                 6077.911625  4121.565763  ...  -2019.054758  14174.878008
Ind2_SIC58                -2007.903219  2335.563480  ...  -6596.202926   2580.396488
Ind2_SIC59                 1043.285877  2745.452409  ...  -4350.255593   6436.827347
Ind2_SIC72                -1479.909568  1846.606779  ...  -5107.635988   2147.816853
Ind2_SIC73                -4253.076086  2360.989318  ...  -8891.325780    385.173609
Ind2_SIC75                 4062.102614  4290.919478  ...  -4367.565322  12491.770551
Ind2_SIC76                -1995.870980  2215.677248  ...  -6348.649808   2356.907849
Ind2_SIC83                -5406.037151  3027.909213  ... -11354.475321    542.401019

[30 rows x 6 columns]
