Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2248.885982
SE: 1049.481289
pval: 0.032540
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3141.328714  5888.826191  ... -14707.309841   8424.652414
Treatment_FIN              2248.885982  1049.481289  ...    187.646545   4310.125418
Treatment_MKT              3534.530260  1202.441399  ...   1172.868688   5896.191833
Gender                    -1535.063337  1098.523844  ...  -3692.625071    622.498397
Age                         -30.645058    64.432336  ...   -157.193738     95.903622
Children_total              166.031985   354.091002  ...   -529.422375    861.486346
Race_SAblackcolored        3099.321594  5065.532449  ...  -6849.664979  13048.308167
Race_Foreigner             1453.092388  5021.540066  ...  -8409.490706  11315.675482
Educ_high                  2533.144877  1064.966454  ...    441.491717   4624.798038
Operating_yearstotal        168.607218    77.043878  ...     17.288771    319.925665
Activity_Hours               -7.531020    48.930491  ...   -103.633218     88.571177
pre_Employees1_composite   1521.507279   261.702327  ...   1007.509398   2035.505159
FormalReg                 -1311.199248  1095.759420  ...  -3463.331501    840.933005
pre_Profits3_composite_w1     0.545294     0.115127  ...      0.319178      0.771410
Ind2_SIC15                  177.128246  5923.668575  ... -11457.285256  11811.541748
Ind2_SIC17                -5977.658239  3454.821721  ... -12763.119642    807.803164
Ind2_SIC23                -1322.641465  2248.061486  ...  -5737.958861   3092.675931
Ind2_SIC25                 3924.499178  7432.103964  ... -10672.565059  18521.563415
Ind2_SIC34                -4052.778176  2710.221441  ...  -9375.803345   1270.246994
Ind2_SIC41                   56.586273  3897.407744  ...  -7598.138616   7711.311162
Ind2_SIC54                  300.319924  2198.707819  ...  -4018.064135   4618.703982
Ind2_SIC56                -1598.058112  2210.014215  ...  -5938.648558   2742.532334
Ind2_SIC57                 5023.670961  3803.118468  ...  -2445.864562  12493.206485
Ind2_SIC58                -2605.635562  2349.776997  ...  -7220.727861   2009.456737
Ind2_SIC59                  731.588873  2607.987708  ...  -4390.643577   5853.821324
Ind2_SIC72                -2048.177879  1923.713387  ...  -5826.457626   1730.101868
Ind2_SIC73                -5136.646418  2366.446190  ...  -9784.477936   -488.814900
Ind2_SIC75                 2965.212028  3977.937325  ...  -4847.677423  10778.101479
Ind2_SIC76                -2419.968513  2124.616404  ...  -6592.832924   1752.895897
Ind2_SIC83                -5458.049296  2816.387256  ... -10989.590014     73.491421

[30 rows x 6 columns]
