Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2221.322829
SE: 1055.235056
pval: 0.035716
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1607.250305  5633.261314  ... -12671.287845   9456.787235
Treatment_FIN              2221.322829  1055.235056  ...    148.782675   4293.862983
Treatment_MKT              3529.583119  1188.641533  ...   1195.025247   5864.140990
Gender                    -1645.920858  1097.850264  ...  -3802.159643    510.317928
Age                         -37.433497    74.648574  ...   -184.047435    109.180441
Children_total              206.790328   364.125339  ...   -508.372025    921.952681
Race_SAblackcolored        3043.962116  4864.141502  ...  -6509.481471  12597.405704
Race_Foreigner             1573.366094  4851.683576  ...  -7955.609436  11102.341624
Educ_high                  2549.449966  1052.237534  ...    482.797112   4616.102820
Operating_yearstotal        177.601820    77.909713  ...     24.582824    330.620815
Activity_Hours              -34.863284    22.677104  ...    -79.402373      9.675805
pre_Employees1_composite   1514.603867   258.083044  ...   1007.714459   2021.493275
FormalReg                 -1319.273049  1061.641405  ...  -3404.395629    765.849530
pre_Profits3_composite_w1     0.546831     0.114607  ...      0.321735      0.771926
Ind2_SIC15                  275.213107  5942.561581  ... -11396.307305  11946.733520
Ind2_SIC17                -6139.502755  3471.878325  ... -12958.464274    679.458764
Ind2_SIC23                -1219.521941  2318.946769  ...  -5774.061963   3335.018080
Ind2_SIC25                 4004.891979  7419.881030  ... -10568.165738  18577.949697
Ind2_SIC34                -3918.772833  2736.017343  ...  -9292.462586   1454.916920
Ind2_SIC41                  254.970598  3889.450808  ...  -7384.126428   7894.067623
Ind2_SIC54                  753.651359  2230.957700  ...  -3628.073253   5135.375971
Ind2_SIC56                -1466.125499  2220.665585  ...  -5827.635827   2895.384829
Ind2_SIC57                 5144.642379  3833.189281  ...  -2383.953889  12673.238646
Ind2_SIC58                -2291.782097  2322.165682  ...  -6852.644241   2269.080048
Ind2_SIC59                  684.050740  2570.742705  ...  -4365.030460   5733.131939
Ind2_SIC72                -1726.366875  1924.023073  ...  -5505.254863   2052.521112
Ind2_SIC73                -4984.169683  2337.006463  ...  -9574.179946   -394.159421
Ind2_SIC75                 3385.099388  3971.912523  ...  -4415.957019  11186.155794
Ind2_SIC76                -2233.990419  2185.827214  ...  -6527.076255   2059.095416
Ind2_SIC83                -5463.092698  2874.810292  ... -11109.379496    183.194101

[30 rows x 6 columns]
