Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: Mean
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2187.935518
SE: 1050.092977
pval: 0.037636
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   948.685362  6119.914862  ... -11071.166728  12968.537451
Treatment_FIN              2187.935518  1050.092977  ...    125.494692   4250.376344
Treatment_MKT              3490.900807  1191.912340  ...   1149.918890   5831.882725
Gender                    -1540.118587  1078.711790  ...  -3658.768349    578.531174
Age                        -117.439745    86.228748  ...   -286.797788     51.918297
Children_total              276.448937   372.808879  ...   -455.768372   1008.666245
Race_SAblackcolored        2944.205823  4847.535352  ...  -6576.622366  12465.034011
Race_Foreigner             1505.096921  4838.814074  ...  -7998.602195  11008.796037
Educ_high                  2556.317796  1022.758023  ...    547.564335   4565.071258
Operating_yearstotal        172.978570    77.197208  ...     21.358972    324.598167
Activity_Hours              -36.375728    23.046268  ...    -81.639876      8.888421
pre_Employees1_composite   1521.389474   256.763640  ...   1017.091450   2025.687499
FormalReg                 -1326.435457  1006.752920  ...  -3303.754009    650.883094
pre_Profits3_composite_w1     0.547145     0.113958  ...      0.323324      0.770966
Ind2_SIC15                  398.527638  5866.036192  ... -11122.692669  11919.747945
Ind2_SIC17                -5943.873409  3479.681242  ... -12778.160290    890.413471
Ind2_SIC23                 -979.168280  2243.297243  ...  -5385.128438   3426.791878
Ind2_SIC25                 4136.261343  7420.703134  ... -10438.411031  18710.933717
Ind2_SIC34                -3926.254893  2730.714678  ...  -9289.529918   1437.020131
Ind2_SIC41                  270.251344  3776.242222  ...  -7146.497743   7687.000431
Ind2_SIC54                  872.521232  2167.934723  ...  -3385.422760   5130.465223
Ind2_SIC56                -1492.652102  2194.558056  ...  -5802.885795   2817.581591
Ind2_SIC57                 5310.882728  3829.744697  ...  -2210.948187  12832.713643
Ind2_SIC58                -2241.374542  2267.633299  ...  -6695.132064   2212.382980
Ind2_SIC59                  870.108910  2514.274732  ...  -4068.066060   5808.283879
Ind2_SIC72                -1759.286678  2024.569287  ...  -5735.653004   2217.079647
Ind2_SIC73                -4747.801639  2383.596506  ...  -9429.317329    -66.285949
Ind2_SIC75                 3652.977131  3982.153604  ...  -4168.193327  11474.147588
Ind2_SIC76                -2013.553677  2162.778292  ...  -6261.370152   2234.262798
Ind2_SIC83                -5486.576106  2686.283995  ... -10762.586804   -210.565407

[30 rows x 6 columns]
