Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2183.213462
SE: 1048.461601
pval: 0.037752
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1288.025212  5780.188834  ... -12640.636546  10064.586123
Treatment_FIN              2183.213462  1048.461601  ...    123.976748   4242.450176
Treatment_MKT              3600.647586  1194.884202  ...   1253.828766   5947.466406
Gender                    -1622.400592  1109.581727  ...  -3801.680621    556.879438
Age                         -27.915455    60.532661  ...   -146.804957     90.974047
Children_total              202.236906   359.863935  ...   -504.555815    909.029627
Race_SAblackcolored        1975.943435  4986.411154  ...  -7817.644529  11769.531399
Race_Foreigner              589.274878  4955.750078  ...  -9144.093031  10322.642787
Educ_high                  2659.170402  1082.870128  ...    532.353434   4785.987370
Operating_yearstotal        314.448290   132.189908  ...     54.819981    574.076599
Activity_Hours              -38.596563    22.530390  ...    -82.847498      5.654373
pre_Employees1_composite   1491.917034   263.582584  ...    974.226226   2009.607842
FormalReg                 -1234.964557  1086.605547  ...  -3369.118095    899.188982
pre_Profits3_composite_w1     0.545450     0.114669  ...      0.320234      0.770665
Ind2_SIC15                  250.910580  5900.634290  ... -11338.262309  11840.083470
Ind2_SIC17                -6106.126276  3443.531567  ... -12869.413191    657.160639
Ind2_SIC23                -1009.026966  2278.812169  ...  -5484.740408   3466.686476
Ind2_SIC25                 3936.024069  7560.079397  ... -10912.391013  18784.439150
Ind2_SIC34                -3897.099753  2743.977421  ...  -9286.423539   1492.224034
Ind2_SIC41                  298.038590  3840.358465  ...  -7244.638352   7840.715532
Ind2_SIC54                  961.488973  2174.367638  ...  -3309.089619   5232.067565
Ind2_SIC56                -1313.025842  2208.445589  ...  -5650.535419   3024.483736
Ind2_SIC57                 4922.266944  3878.826879  ...  -2695.964095  12540.497984
Ind2_SIC58                -2113.669839  2310.656836  ...  -6651.927973   2424.588294
Ind2_SIC59                  331.195637  2726.099111  ...  -5023.014156   5685.405431
Ind2_SIC72                -1610.111961  1911.881742  ...  -5365.153701   2144.929778
Ind2_SIC73                -4874.711577  2316.609050  ...  -9424.660190   -324.762965
Ind2_SIC75                 3360.716484  3804.081365  ...  -4110.710223  10832.143190
Ind2_SIC76                -2457.237389  2201.498891  ...  -6781.103267   1866.628489
Ind2_SIC83                -5645.752813  2861.039156  ... -11264.992336    -26.513289

[30 rows x 6 columns]
