Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: RF
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2265.646739
SE: 1051.094839
pval: 0.031532
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    36.178199  5862.745832  ... -11478.579658  11550.936057
Treatment_FIN              2265.646739  1051.094839  ...    201.238201   4330.055277
Treatment_MKT              3612.919986  1202.692102  ...   1250.766018   5975.073954
Gender                    -1559.755638  1101.656104  ...  -3723.469304    603.958029
Age                         -81.695601    65.505319  ...   -210.351680     46.960478
Children_total              256.292814   372.809903  ...   -475.926506    988.512134
Race_SAblackcolored        2770.394470  4884.627637  ...  -6823.285022  12364.073963
Race_Foreigner             1380.304713  4861.474183  ...  -8167.900112  10928.509538
Educ_high                  2490.067989  1029.241548  ...    468.580525   4511.555453
Operating_yearstotal        195.993671    74.357403  ...     49.951609    342.035734
Activity_Hours              -34.862974    23.161439  ...    -80.353323     10.627376
pre_Employees1_composite   1507.735975   257.933874  ...   1001.139545   2014.332404
FormalReg                 -1216.245409  1020.757866  ...  -3221.070452    788.579633
pre_Profits3_composite_w1     0.547115     0.113792  ...      0.323620      0.770610
Ind2_SIC15                  346.346880  5910.417491  ... -11262.040757  11954.734518
Ind2_SIC17                -6007.421216  3505.779669  ... -12892.966853    878.124420
Ind2_SIC23                -1090.901748  2285.599290  ...  -5579.945472   3398.141977
Ind2_SIC25                 4148.959773  7423.063911  ... -10430.349299  18728.268844
Ind2_SIC34                -3961.920766  2722.821434  ...  -9309.693021   1385.851489
Ind2_SIC41                  283.619613  3844.749770  ...  -7267.682096   7834.921321
Ind2_SIC54                  834.867583  2208.291971  ...  -3502.340281   5172.075446
Ind2_SIC56                -1411.213197  2210.855708  ...  -5753.456382   2931.029987
Ind2_SIC57                 4976.589557  3825.045519  ...  -2536.011910  12489.191024
Ind2_SIC58                -2220.253490  2300.509975  ...  -6738.582626   2298.075647
Ind2_SIC59                  744.048892  2526.510125  ...  -4218.157068   5706.254853
Ind2_SIC72                -1920.247553  1966.327820  ...  -5782.224409   1941.729303
Ind2_SIC73                -4954.197207  2376.999734  ...  -9622.756470   -285.637944
Ind2_SIC75                 3417.003086  3956.390861  ...  -4353.567915  11187.574088
Ind2_SIC76                -2263.627544  2162.801961  ...  -6511.490505   1984.235418
Ind2_SIC83                -5368.930605  2762.606942  ... -10794.843803     56.982593

[30 rows x 6 columns]
