Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2258.799019
SE: 1053.570891
pval: 0.032452
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -534.165707  5681.935326  ... -11693.801706  10625.470291
Treatment_FIN              2258.799019  1053.570891  ...    189.527377   4328.070661
Treatment_MKT              3538.618347  1191.124436  ...   1199.183916   5878.052779
Gender                    -1640.548004  1094.363221  ...  -3789.938043    508.842035
Age                         -50.278950    66.054146  ...   -180.012954     79.455054
Children_total              220.827073   358.041653  ...   -482.386584    924.040730
Race_SAblackcolored        2427.106528  4942.560645  ...  -7280.356604  12134.569660
Race_Foreigner             1037.098221  4905.604646  ...  -8597.781280  10671.977721
Educ_high                  2507.391994  1046.905934  ...    451.210697   4563.573291
Operating_yearstotal        188.647298    79.399966  ...     32.701363    344.593233
Activity_Hours              -34.962136    22.825408  ...    -79.792503      9.868232
pre_Employees1_composite   1516.290215   257.407481  ...   1010.727650   2021.852780
FormalReg                 -1234.210532  1081.508209  ...  -3358.352615    889.931551
pre_Profits3_composite_w1     0.544797     0.114623  ...      0.319672      0.769922
Ind2_SIC15                  166.087694  5891.602471  ... -11405.346201  11737.521590
Ind2_SIC17                -6045.197640  3499.960702  ... -12919.314503    828.919224
Ind2_SIC23                -1156.661112  2321.631593  ...  -5716.474276   3403.152052
Ind2_SIC25                 4214.755548  7446.949581  ... -10411.466304  18840.977400
Ind2_SIC34                -3785.806105  2806.122327  ...  -9297.185933   1725.573723
Ind2_SIC41                  198.766899  3838.405733  ...  -7340.074769   7737.608568
Ind2_SIC54                  709.642214  2177.322233  ...  -3566.739367   4986.023796
Ind2_SIC56                -1406.214642  2241.582006  ...  -5808.805980   2996.376697
Ind2_SIC57                 5011.439898  3807.380271  ...  -2466.466042  12489.345839
Ind2_SIC58                -2257.771269  2321.227510  ...  -6816.790793   2301.248254
Ind2_SIC59                  802.677524  2618.954351  ...  -4341.094021   5946.449070
Ind2_SIC72                -1793.349361  1941.267303  ...  -5606.105971   2019.407249
Ind2_SIC73                -4962.156573  2364.705063  ...  -9606.568421   -317.744724
Ind2_SIC75                 3323.935920  3944.477612  ...  -4423.236799  11071.108640
Ind2_SIC76                -2310.315088  2138.029722  ...  -6509.523999   1888.893822
Ind2_SIC83                -5472.061876  2783.225330  ... -10938.470731     -5.653020

[30 rows x 6 columns]
