Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010742
SE: 0.003615
pval: 0.003011
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010742    0.003615  ...   -0.017833   -0.003651
ln_at_adj            -0.000770    0.000632  ...   -0.002010    0.000471
ppent_at             -0.136373    0.021049  ...   -0.177660   -0.095086
div_payer             0.026981    0.004322  ...    0.018504    0.035459
state_inc_growth      0.001989    0.000389  ...    0.001226    0.002752
state_id::1.0:fyear   0.047814  460.160453  ... -902.529476  902.625103
state_id::3.0:fyear   0.052006  461.095478  ... -904.359278  904.463291
state_id::4.0:fyear   0.047417  358.464323  ... -703.058977  703.153811
state_id::5.0:fyear   0.049583  481.355817  ... -944.101149  944.200316
state_id::6.0:fyear   0.047760  365.733218  ... -717.316139  717.411658
state_id::7.0:fyear   0.047821  299.819752  ... -588.030745  588.126387
state_id::10.0:fyear  0.050296  185.705490  ... -364.199950  364.300541
state_id::11.0:fyear  0.048728  369.533306  ... -724.768816  724.866271
state_id::12.0:fyear  0.069643  442.232943  ... -867.343905  867.483191
state_id::14.0:fyear  0.047802  398.649404  ... -781.879233  781.974837
state_id::15.0:fyear  0.048655  322.215455  ... -631.957747  632.055057
state_id::17.0:fyear  0.053926  222.069687  ... -435.522523  435.630376
state_id::18.0:fyear  0.048122  414.909543  ... -813.772207  813.868450
state_id::19.0:fyear  0.040463  327.015225  ... -641.380401  641.461327
state_id::21.0:fyear  0.052991  406.593582  ... -797.456075  797.562056
state_id::22.0:fyear  0.047790  239.967248  ... -470.633658  470.729238
state_id::23.0:fyear  0.048432  482.679968  ... -946.699544  946.796407
state_id::24.0:fyear  0.049596  255.530970  ... -501.159163  501.258356
state_id::25.0:fyear  0.036530  270.330351  ... -530.200334  530.273394
state_id::26.0:fyear  0.050843  343.200892  ... -673.117241  673.218927
state_id::28.0:fyear  0.104769  245.104294  ... -480.652687  480.862225
state_id::29.0:fyear  0.029001  424.048337  ... -831.716527  831.774528
state_id::30.0:fyear  0.052142  373.197714  ... -731.952921  732.057205
state_id::31.0:fyear  0.047819  326.420652  ... -640.206826  640.302464
state_id::32.0:fyear -0.021092  420.807823  ... -825.410544  825.368361
state_id::33.0:fyear  0.047858  393.837357  ... -772.440633  772.536350
state_id::34.0:fyear  0.047046  440.163914  ... -863.308224  863.402315
state_id::36.0:fyear  0.047767  350.683557  ... -687.797120  687.892653
state_id::38.0:fyear  0.042831  392.442313  ... -769.709365  769.795027
state_id::39.0:fyear  0.047817  338.587077  ... -664.070544  664.166179
state_id::40.0:fyear  0.056043  378.339334  ... -742.034001  742.146086
state_id::41.0:fyear  0.047207  448.324496  ... -879.314559  879.408974
state_id::43.0:fyear  0.048244  430.387667  ... -844.131501  844.227989
state_id::44.0:fyear  0.045592  242.224064  ... -475.062465  475.153649
state_id::45.0:fyear  0.054195  355.232852  ... -696.713861  696.822250
state_id::47.0:fyear  0.047341  341.705529  ... -670.187678  670.282360
state_id::48.0:fyear  0.045943  396.246432  ... -777.167804  777.259690
state_id::50.0:fyear  0.046192         NaN  ...         NaN         NaN

[43 rows x 6 columns]
