Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2369.482530
SE: 1070.970364
pval: 0.027323
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2230.962029  6114.469142  ... -14240.118422   9778.194365
Treatment_FIN              2369.482530  1070.970364  ...    266.037358   4472.927702
Treatment_MKT              3426.412657  1195.747594  ...   1077.898087   5774.927227
Gender                    -1550.738447  1111.007764  ...  -3732.819292    631.342399
Age                           7.703517    63.102745  ...   -116.233772    131.640807
Children_total              223.267801   355.949613  ...   -475.836975    922.372576
Race_SAblackcolored        2486.240684  5265.715484  ...  -7855.916469  12828.397837
Race_Foreigner             1001.265026  5233.144475  ...  -9276.920858  11279.450910
Educ_high                  2345.106195  1050.563276  ...    281.741676   4408.470714
Operating_yearstotal        -82.619647   250.136793  ...   -573.902177    408.662884
Activity_Hours              -28.862797    23.164599  ...    -74.359354     16.633759
pre_Employees1_composite   1536.040354   259.878769  ...   1025.624043   2046.456665
FormalReg                 -1104.050243  1120.458012  ...  -3304.691900   1096.591413
pre_Profits3_composite_w1     0.549935     0.114993  ...      0.324084      0.775787
Ind2_SIC15                   75.138226  5917.120124  ... -11546.413754  11696.690205
Ind2_SIC17                -5995.307613  3407.819109  ... -12688.453279    697.838054
Ind2_SIC23                 -611.221720  2243.808649  ...  -5018.186308   3795.742869
Ind2_SIC25                 4109.900076  7338.740706  ... -10303.793546  18523.593698
Ind2_SIC34                -3872.274093  2711.901600  ...  -9198.599189   1454.051002
Ind2_SIC41                 -130.805296  3942.445602  ...  -7873.987035   7612.376443
Ind2_SIC54                  981.270123  2234.776583  ...  -3407.954987   5370.495233
Ind2_SIC56                -1196.361629  2189.241859  ...  -5496.154016   3103.430758
Ind2_SIC57                 5420.203419  3710.224551  ...  -1866.883302  12707.290140
Ind2_SIC58                -2370.489616  2361.664661  ...  -7008.929945   2267.950714
Ind2_SIC59                 1116.512550  2562.092568  ...  -3915.579301   6148.604400
Ind2_SIC72                -1200.779635  1853.627486  ...  -4841.406787   2439.847517
Ind2_SIC73                -4856.797947  2340.583259  ...  -9453.833234   -259.762661
Ind2_SIC75                 3740.059706  4085.815476  ...  -4284.708416  11764.827827
Ind2_SIC76                -1929.009030  2104.891306  ...  -6063.132255   2205.114195
Ind2_SIC83                -5239.744900  2807.632642  ... -10754.091069    274.601270

[30 rows x 6 columns]
