Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2130.180038
SE: 1201.035570
pval: 0.076650
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5201.358191  6576.641507  ... -18118.246733   7715.530352
Treatment_FIN              2130.180038  1201.035570  ...   -228.720409   4489.080485
Treatment_MKT              3070.632351  1251.537439  ...    612.543433   5528.721270
Gender                    -1631.285632  1155.008401  ...  -3899.786167    637.214903
Age                         -69.947048    68.125413  ...   -203.749137     63.855041
Children_total              495.546180   366.595004  ...   -224.466734   1215.559093
Race_SAblackcolored        5671.077294  5662.414298  ...  -5450.218323  16792.372911
Race_Foreigner             3581.185091  5589.565374  ...  -7397.031200  14559.401382
Educ_high                  2755.791641  1005.818896  ...    780.307565   4731.275717
Operating_yearstotal        183.344628    84.339218  ...     17.697728    348.991528
Activity_Hours              -15.466842    23.127317  ...    -60.890175     29.956492
pre_Employees1_composite   2118.404068   341.855481  ...   1446.980950   2789.827186
FormalReg                 -1040.305025  1172.686905  ...  -3343.527122   1262.917072
pre_Profits3_composite_w1     1.045362     0.199339  ...      0.653848      1.436875
Ind2_SIC15                 5754.338365  5805.637715  ...  -5648.255983  17156.932713
Ind2_SIC17                -3015.355347  3328.623370  ...  -9552.956191   3522.245497
Ind2_SIC23                -1122.362779  2355.820969  ...  -5749.325775   3504.600216
Ind2_SIC25                 4388.101733  7101.447025  ...  -9559.533943  18335.737408
Ind2_SIC34                -5602.109050  2649.452128  ... -10805.779921   -398.438179
Ind2_SIC41                 1580.965262  4187.537701  ...  -6643.590949   9805.521473
Ind2_SIC54                   81.722129  2301.533030  ...  -4438.616344   4602.060601
Ind2_SIC56                -1385.082458  2326.037321  ...  -5953.548718   3183.383801
Ind2_SIC57                 6912.691191  5512.992968  ...  -3915.132649  17740.515032
Ind2_SIC58                -2493.293484  2456.466130  ...  -7317.929155   2331.342187
Ind2_SIC59                 1627.542914  3463.321376  ...  -5174.612282   8429.698110
Ind2_SIC72                -2199.519005  2113.524883  ...  -6350.599054   1951.561043
Ind2_SIC73                -6541.500477  2740.638584  ... -11924.266602  -1158.734352
Ind2_SIC75                 5692.741864  5429.567598  ...  -4971.229925  16356.713653
Ind2_SIC76                -3728.537731  2540.185440  ...  -8717.602767   1260.527305
Ind2_SIC83                -5871.272432  3064.633201  ... -11890.381948    147.837085

[30 rows x 6 columns]
