Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 50pct
Method: DL
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2251.881489
SE: 1055.342503
pval: 0.033278
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   155.331712  6656.205304  ... -12917.824538  13228.487962
Treatment_FIN              2251.881489  1055.342503  ...    179.130303   4324.632676
Treatment_MKT              3561.278638  1216.783278  ...   1171.448819   5951.108456
Gender                    -1555.263594  1089.169420  ...  -3694.452722    583.925533
Age                        -109.907220   112.155404  ...   -330.186652    110.372212
Children_total              300.623743   426.941407  ...   -537.912850   1139.160336
Race_SAblackcolored        3059.752689  4889.149659  ...  -6542.808306  12662.313685
Race_Foreigner             1740.246535  4869.311712  ...  -7823.351632  11303.844701
Educ_high                  2674.028969  1026.635006  ...    657.660898   4690.397040
Operating_yearstotal        199.132154    80.731163  ...     40.571674    357.692633
Activity_Hours              -35.389852    23.409076  ...    -81.366576     10.586872
pre_Employees1_composite   1504.851041   260.220583  ...    993.763389   2015.938693
FormalReg                 -1411.303186  1001.383124  ...  -3378.075160    555.468787
pre_Profits3_composite_w1     0.546191     0.114777  ...      0.320763      0.771619
Ind2_SIC15                  518.463507  5847.228474  ... -10965.817399  12002.744412
Ind2_SIC17                -5494.915716  3461.085753  ... -12292.680025   1302.848593
Ind2_SIC23                -1256.952785  2212.085128  ...  -5601.610620   3087.705049
Ind2_SIC25                 4331.923610  7418.221622  ... -10237.874938  18901.722157
Ind2_SIC34                -3687.782665  2684.712976  ...  -8960.707796   1585.142466
Ind2_SIC41                  642.615154  3835.392236  ...  -6890.307840   8175.538148
Ind2_SIC54                  782.883735  2148.252577  ...  -3436.403430   5002.170900
Ind2_SIC56                -1531.774243  2200.787084  ...  -5854.242092   2790.693606
Ind2_SIC57                 5580.896347  3801.676907  ...  -1885.807871  13047.600565
Ind2_SIC58                -2228.890104  2244.728937  ...  -6637.662188   2179.881981
Ind2_SIC59                 1008.418169  2474.776422  ...  -3852.179930   5869.016268
Ind2_SIC72                -1706.419053  2039.806416  ...  -5712.711945   2299.873839
Ind2_SIC73                -4634.505747  2375.883601  ...  -9300.872862     31.861368
Ind2_SIC75                 3535.932247  3901.568607  ...  -4126.964808  11198.829302
Ind2_SIC76                -2132.199936  2140.014053  ...  -6335.306184   2070.906312
Ind2_SIC83                -5765.925787  2684.168330  ... -11037.781203   -494.070371

[30 rows x 6 columns]
