Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2269.255276
SE: 1049.480780
pval: 0.031005
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -879.178261  5868.854673  ... -12405.934220  10647.577698
Treatment_FIN              2269.255276  1049.480780  ...    208.016838   4330.493715
Treatment_MKT              3582.789198  1195.429070  ...   1234.900228   5930.678169
Gender                    -1586.352240  1111.480199  ...  -3769.360973    596.656493
Age                         -38.040471    65.971375  ...   -167.611909     91.530967
Children_total              201.663434   360.156183  ...   -505.703278    909.030146
Race_SAblackcolored        2216.053975  5004.269154  ...  -7612.608091  12044.716040
Race_Foreigner              725.215462  4963.869415  ...  -9024.099275  10474.530200
Educ_high                  2523.276683  1053.945505  ...    453.269279   4593.284087
Operating_yearstotal        193.909330    77.807081  ...     41.091908    346.726752
Activity_Hours              -35.169612    22.556482  ...    -79.471793      9.132568
pre_Employees1_composite   1518.086532   259.950145  ...   1007.530035   2028.643029
FormalReg                 -1310.309996  1073.890094  ...  -3419.489679    798.869687
pre_Profits3_composite_w1     0.544414     0.114218  ...      0.320083      0.768745
Ind2_SIC15                  359.391799  5917.200186  ... -11262.317428  11981.101027
Ind2_SIC17                -6119.566437  3459.960291  ... -12915.120275    675.987402
Ind2_SIC23                -1201.035399  2278.870740  ...  -5676.863877   3274.793080
Ind2_SIC25                 4195.541677  7421.913524  ... -10381.507970  18772.591323
Ind2_SIC34                -3683.579071  2724.873393  ...  -9035.381487   1668.223346
Ind2_SIC41                  126.770372  3867.179446  ...  -7468.584464   7722.125207
Ind2_SIC54                  824.112902  2195.870342  ...  -3488.698193   5136.923998
Ind2_SIC56                -1291.785622  2215.888340  ...  -5643.913175   3060.341931
Ind2_SIC57                 5197.232880  3819.328622  ...  -2304.140285  12698.606044
Ind2_SIC58                -2210.349023  2339.961355  ...  -6806.162856   2385.464810
Ind2_SIC59                  831.571371  2650.277192  ...  -4373.719971   6036.862712
Ind2_SIC72                -1711.522496  1907.717915  ...  -5458.386249   2035.341257
Ind2_SIC73                -4889.168635  2338.904774  ...  -9482.907285   -295.429985
Ind2_SIC75                 3366.301041  3941.923655  ...  -4375.855566  11108.457648
Ind2_SIC76                -2191.375310  2156.231082  ...  -6426.332701   2043.582082
Ind2_SIC83                -5441.745751  2839.921198  ... -11019.508434    136.016933

[30 rows x 6 columns]
