Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 30pct
Method: RF
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2325.278884
SE: 1065.043376
pval: 0.029415
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -356.342764  5913.366118  ... -11970.521668  11257.836141
Treatment_FIN              2325.278884  1065.043376  ...    233.474646   4417.083122
Treatment_MKT              3608.115726  1221.878225  ...   1208.279149   6007.952303
Gender                    -1563.287505  1080.710359  ...  -3685.862567    559.287557
Age                         -79.291744    67.484431  ...   -211.834908     53.251419
Children_total              269.635665   380.521303  ...   -477.729270   1017.000601
Race_SAblackcolored        3016.652644  4895.163442  ...  -6597.719755  12631.025043
Race_Foreigner             1560.679425  4885.585515  ...  -8034.881393  11156.240242
Educ_high                  2554.252490  1017.837732  ...    555.162753   4553.342226
Operating_yearstotal        178.394230    76.333255  ...     28.471485    328.316976
Activity_Hours              -34.872024    23.166318  ...    -80.371957     10.627909
pre_Employees1_composite   1513.485955   259.634851  ...   1003.548714   2023.423197
FormalReg                 -1401.231020  1001.045076  ...  -3367.339048    564.877009
pre_Profits3_composite_w1     0.547279     0.114377  ...      0.322637      0.771921
Ind2_SIC15                  292.157362  5903.955793  ... -11303.539142  11887.853867
Ind2_SIC17                -5935.048424  3486.063611  ... -12781.870631    911.773783
Ind2_SIC23                -1232.933797  2246.817242  ...  -5645.807428   3179.939834
Ind2_SIC25                 4035.704908  7412.796325  ... -10523.438054  18594.847870
Ind2_SIC34                -3968.035636  2733.389868  ...  -9336.564881   1400.493609
Ind2_SIC41                  490.757512  3868.476210  ...  -7107.144240   8088.659264
Ind2_SIC54                  701.824385  2166.983204  ...  -3554.250768   4957.899539
Ind2_SIC56                -1470.995264  2198.851684  ...  -5789.661881   2847.671353
Ind2_SIC57                 5132.862830  3846.064863  ...  -2421.021795  12686.747456
Ind2_SIC58                -2337.211928  2276.190255  ...  -6807.775785   2133.351928
Ind2_SIC59                  822.110210  2523.971900  ...  -4135.110536   5779.330956
Ind2_SIC72                -1878.651782  2020.473950  ...  -5846.974639   2089.671075
Ind2_SIC73                -4858.074071  2398.393432  ...  -9568.651743   -147.496400
Ind2_SIC75                 3499.761860  3969.566223  ...  -4296.686282  11296.210002
Ind2_SIC76                -2153.907959  2176.128435  ...  -6427.944854   2120.128936
Ind2_SIC83                -5624.251222  2699.227184  ... -10925.683062   -322.819382

[30 rows x 6 columns]
